"net_name","ei","modularity","smi","rwc","bp","aei"
"arvopohja_p2.edgelist",-0.485197368421053,0.239052220394737,0.497035840381498,0.547103057978294,0.428002494138858,0.484234333564738
"arvopohja_p2.edgelist_conf_1",-0.517302573203194,0.258680811161701,0.536794410153513,0.565200927419584,0.405988735290683,0.519382417700501
"arvopohja_p2.edgelist_conf_2",-0.536388140161725,0.253175531515561,0.475599897541229,0.522477467982652,0.444797545759084,0.530115325669156
"digitalisaatio_p1.edgelist",-0.943870014771049,0.319555384887275,0.973203240720479,0.739085511219998,0.442550505050505,0.941422076452659
"digitalisaatio_p1.edgelist_conf_1",-0.789310611928737,0.371602004222764,0.832074696994966,0.505331947633996,0.480868686868687,0.794145491388444
"digitalisaatio_p1.edgelist_conf_2",-0.789889415481833,0.390901671870204,0.848578160953115,0.435722270748772,0.448749055177627,0.789437923536465
"digitalisaatio_p2.edgelist",-0.965644171779141,0.302870262335805,0.88259613001435,0.874197539630378,0.513194444444444,0.966798598235026
"digitalisaatio_p2.edgelist_conf_1",-0.872170439414115,0.347598674470435,0.745061055826588,0.64001023234335,0.4765664160401,0.86865242636833
"digitalisaatio_p2.edgelist_conf_2",-0.823684210526316,0.372458448753463,0.728610073365038,0.597087056122975,0.485296574770259,0.821745438499943
"digitalisaatio_p3.edgelist",-0.921835174171623,0.375686930685779,0.963186118471304,0.744661153559726,0.491211484593838,0.923714788830735
"digitalisaatio_p3.edgelist_conf_1",-0.82780269058296,0.403637314243198,0.857176999170587,0.572185697415558,0.437432848276222,0.82715089993983
"digitalisaatio_p3.edgelist_conf_2",-0.835013748854262,0.373466433556446,0.868405982684402,0.576098520283008,0.466198560475669,0.830336992459261
"eduskunta_p2.edgelist",-0.942408376963351,0.458899838271977,0.95253352525914,0.7713538187459,0.38286346589918,0.944271021350132
"eduskunta_p2.edgelist_conf_1",-0.776098901098901,0.364275147928994,0.801930147349663,0.567525143125596,0.410033112571628,0.772951838427942
"eduskunta_p2.edgelist_conf_2",-0.764305177111717,0.321446072062307,0.877910434099022,0.507046549772684,0.446378190774743,0.760114922717284
"eduskunta_p3.edgelist",-0.975095785440613,0.255655377930447,0.92531461525488,0.892954290819086,0.41969696969697,0.971586392493761
"eduskunta_p3.edgelist_conf_1",-0.775100401606426,0.354953952355607,0.912747920612045,0.658742506520861,0.462068505087986,0.77525837784829
"eduskunta_p3.edgelist_conf_2",-0.770091556459817,0.384299107202918,0.767879739125745,0.675741476870732,0.429966011000494,0.770751648191369
"eduskuntavaalit2019_p2.edgelist",-0.91264367816092,0.435048223014929,0.937071529723405,0.852823516201291,0.42233893557423,0.913953564968038
"eduskuntavaalit2019_p2.edgelist_conf_1",-0.891491985203453,0.268399518944963,NA,0.759723720380629,0.564141414141414,0.887206054461604
"eduskuntavaalit2019_p2.edgelist_conf_2",-0.997506234413965,0.0099128736761587,NA,0.911068110396933,1,0.997137815627278
"eduskuntavaalit_p1.edgelist",-0.876567020250723,0.429477732759639,0.913464072523978,0.52454357257811,0.389125770719138,0.886720039490919
"eduskuntavaalit_p1.edgelist_conf_1",-0.685442284807616,0.324654575504674,0.772346238486706,0.337633834732067,0.467235712723896,0.687316306599706
"eduskuntavaalit_p1.edgelist_conf_2",-0.715641684793356,0.357211005922634,0.686725548062439,0.357046802928539,0.42655950182114,0.715671796996077
"eurovaalit2019_p2.edgelist",-0.849076517150396,0.423190453979017,0.859694340459332,0.51767587055408,0.38017948126899,0.849024173041024
"eurovaalit2019_p2.edgelist_conf_1",-0.554134929270947,0.278313378192931,0.472304744670077,0.219689167111721,0.465111148948398,0.559234696756488
"eurovaalit2019_p2.edgelist_conf_2",-0.589273498426597,0.291738261618018,0.596694349121631,0.244612800368751,0.432699489837767,0.587951230373528
"eurovaalit_p2.edgelist",-0.807721810278701,0.398930276901927,0.796786387091202,0.448949144990667,0.439051637645071,0.806937036723086
"eurovaalit_p2.edgelist_conf_1",-0.638874137015401,0.320448014476171,0.558884582869674,0.353592153143845,0.446403018867402,0.643655538381784
"eurovaalit_p2.edgelist_conf_2",-0.665431445209105,0.324353386368547,0.580582524672252,0.371222138932415,0.452173435182835,0.663316480276102
"euvaalit2019_p3.edgelist",-0.896629213483146,0.438940088933777,0.922497686848243,0.707104630813315,0.409781746031746,0.897738947623676
"euvaalit2019_p3.edgelist_conf_1",-0.812703583061889,0.333937230103237,0.927161478382089,0.609712842328734,0.485048348841452,0.811117142099806
"euvaalit2019_p3.edgelist_conf_2",-0.864187550525465,0.339038367657429,0.894086322241969,0.661405454187378,0.448507180650038,0.858713389949792
"hallitus_p1.edgelist",-0.800257179597085,0.396704397241979,0.814090794302459,0.622042963439154,0.426894670720475,0.799791508169825
"hallitus_p1.edgelist_conf_1",-0.793165467625899,0.380119106153926,0.731920089199717,0.623452030329739,0.430354026468674,0.792128586838254
"hallitus_p1.edgelist_conf_2",-0.766044606281293,0.379398480445363,0.748542836746167,0.584910658139379,0.421314746053031,0.765801173631579
"hallitus_p2.edgelist",-0.875532821824382,0.435837895705374,0.854278157224057,0.785206679843635,0.426254540478678,0.875711035164571
"hallitus_p2.edgelist_conf_1",-0.820652173913043,0.409794423440454,0.777380191153538,0.65308549905287,0.403983134920635,0.820874252762648
"hallitus_p2.edgelist_conf_2",-0.819469026548673,0.374945571305505,0.858149725647044,0.646917816234961,0.420854218880535,0.818371806964598
"hallitus_p3.edgelist",-0.860252004581902,0.395750115794045,0.786884592918746,0.604646927671041,0.425920253750442,0.857510126584259
"hallitus_p3.edgelist_conf_1",-0.68655303030303,0.328681882747934,0.733718771479763,0.334915107136084,0.43797323082419,0.681914157898173
"hallitus_p3.edgelist_conf_2",-0.668008524745442,0.331587073012044,0.629479698415126,0.337368874604317,0.43316982901722,0.667649818404259
"hallitusohjelma_p2.edgelist",-0.824270353302611,0.40436393496004,0.876636483877713,0.427799097018857,0.448759797524926,0.823705933129252
"hallitusohjelma_p2.edgelist_conf_1",-0.736511919698871,0.368508042234918,0.782460832576432,0.337609590267673,0.463269707416766,0.736710246328153
"hallitusohjelma_p2.edgelist_conf_2",-0.746071653048397,0.342871455203907,0.641308050167195,0.327326829816037,0.46903603530833,0.741965478640812
"hyvinvointi_p1.edgelist",-0.928421052631579,0.422063157894737,0.940847679567576,0.625489465738778,0.419960917635336,0.927718060010209
"hyvinvointi_p1.edgelist_conf_1",-0.841509433962264,0.42064791740833,0.848634192950059,0.536751144999503,0.463458706242211,0.841793943012191
"hyvinvointi_p1.edgelist_conf_2",-0.870110701107011,0.392053485110497,0.910169377265459,0.550045814171306,0.456920634920635,0.867261625771568
"hyvinvointi_p2.edgelist",-0.939338235294118,0.469621810121107,0.934080769566086,0.776064237971499,0.420952380952381,0.939479600048532
"hyvinvointi_p2.edgelist_conf_1",-0.878072763028515,0.410212232751194,0.907843807856346,0.661555255020563,0.470777777777778,0.876729601089052
"hyvinvointi_p2.edgelist_conf_2",-0.870517928286853,0.310764908493516,0.93304863478846,0.639491838413018,0.557583774250441,0.864612179760778
"hyvinvointi_p3.edgelist",-0.9408,0.42587904,0.929675787867671,0.810757984339104,0.413588263588264,0.940053715354728
"hyvinvointi_p3.edgelist_conf_1",-0.855583543240974,0.419971786721147,0.846611151269272,0.590982545068515,0.4749636999637,0.855121643610197
"hyvinvointi_p3.edgelist_conf_2",-0.846025104602511,0.419003868979885,0.844131863806918,0.617804697440011,0.445835194615682,0.846143045742571
"ihmisoikeudet_p1.edgelist",-0.81668625146886,0.399737779980972,0.683269048297265,0.677597066496557,0.453352287884851,0.828340311851431
"ihmisoikeudet_p1.edgelist_conf_1",-0.723880597014925,0.359783792480384,0.673490964859378,0.577555795443424,0.425020703044897,0.723479374703587
"ihmisoikeudet_p1.edgelist_conf_2",-0.679802955665025,0.339173481521027,0.707802886504856,0.525389051517151,0.484757417379369,0.68067997134376
"ihmisoikeudet_p2.edgelist",-0.808411214953271,0.350707485369901,0.739898363503249,0.735646283810925,0.420584795504007,0.799534087331525
"ihmisoikeudet_p2.edgelist_conf_1",-0.741078838174274,0.364536423270949,0.76075777232034,0.608492358435348,0.453312172585036,0.740630971757057
"ihmisoikeudet_p2.edgelist_conf_2",-0.737104825291181,0.34753364470198,0.780435932861782,0.566652820242056,0.452068683590423,0.737385000377221
"ihmisoikeudet_p3.edgelist",-0.780420860018298,0.39035231268766,0.871418612251591,0.67970976417608,0.484980644355644,0.787776882687221
"ihmisoikeudet_p3.edgelist_conf_1",-0.781007751937985,0.379837449672496,0.78964912468713,0.666813577637057,0.437197944174688,0.780587852066956
"ihmisoikeudet_p3.edgelist_conf_2",-0.780848963474827,0.380917763058522,0.839748923544469,0.595961399990481,0.452356411994966,0.780263590324595
"ilmasto_p1.edgelist",-0.894363256784969,0.432706447409138,0.869691127727206,0.59353677236662,0.382250363668981,0.892824586161037
"ilmasto_p1.edgelist_conf_1",-0.689919183326244,0.343326938897283,0.684534730192531,0.312168185536126,0.433756294513811,0.689552516364966
"ilmasto_p1.edgelist_conf_2",-0.694289394589953,0.33670637053184,0.658381457615679,0.332908701360889,0.444027241354368,0.691127214333471
"ilmasto_p2.edgelist",-0.699126092384519,0.349747155942712,0.623606035882801,0.417639115808427,0.41799374019642,0.700461421322451
"ilmasto_p2.edgelist_conf_1",-0.647937642091588,0.318920162472663,0.531982277255242,0.378279506379894,0.459427497467843,0.652444707270658
"ilmasto_p2.edgelist_conf_2",-0.670664505672609,0.330308467016383,0.634410423124681,0.450801364725991,0.45676617642526,0.669544376502123
"ilmasto_p3.edgelist",-0.934065934065934,0.224167151399253,0.942510321975109,0.774848978607685,0.450587360041142,0.919265498452802
"ilmasto_p3.edgelist_conf_1",-0.729517836142689,0.360564822582085,0.780359878254554,0.495757158738028,0.439670466876349,0.729088282639043
"ilmasto_p3.edgelist_conf_2",-0.722725482473415,0.360653443927352,0.690244372362763,0.483189495219279,0.438960308263608,0.722867296080876
"ilmastonmuutos_p2.edgelist",-0.683905146316852,0.304252335092523,0.67062652919232,0.339068119607913,0.413277067797914,0.668840114324551
"ilmastonmuutos_p2.edgelist_conf_1",-0.626779124934107,0.292391865857058,0.671542330864899,0.29717317030529,0.430890081081225,0.619311392425061
"ilmastonmuutos_p2.edgelist_conf_2",-0.600631828353297,0.297509517943777,0.592070324823723,0.307316963259861,0.440343140899573,0.599546529111774
"ilmastonmuutos_p3.edgelist",-0.891706443914081,0.309684383205837,0.790918603597338,0.595984160413764,0.417738300980162,0.880107034508049
"ilmastonmuutos_p3.edgelist_conf_1",-0.620742559067199,0.303742434503606,0.690493207383074,0.278305938314027,0.443459140695574,0.620922486109201
"ilmastonmuutos_p3.edgelist_conf_2",-0.642922653622745,0.320631143253185,0.665945153298357,0.300762397720053,0.427343569592938,0.642707934198811
"ilmastovaalit_p1.edgelist",-0.576973560847553,0.283344536100823,0.544356237149624,0.349141510486661,0.40192604032925,0.57434766964302
"ilmastovaalit_p1.edgelist_conf_1",-0.543497668882055,0.236200199670242,0.585234107187589,0.267687759037302,0.424329451338973,0.524267728857778
"ilmastovaalit_p1.edgelist_conf_2",-0.545102709139625,0.233841870706604,0.489787702021818,0.314905094019593,0.430835852275062,0.520715490290538
"itämeri_p3.edgelist",-0.863777089783282,0.275732431911443,0.659547889346527,0.800241506415706,0.470383867832847,0.851595523336035
"itämeri_p3.edgelist_conf_1",-0.751904243743199,0.374762746563007,0.743274839458497,0.701809199278817,0.41820870700181,0.752728524703047
"itämeri_p3.edgelist_conf_2",-0.747551686615887,0.373891287899867,0.721536229903374,0.705894818126891,0.419179197994987,0.748464959771163
"jotainrajaa_p1.edgelist",-0.586433260393873,0.126991271205512,0.456092408086302,0.38016008459027,0.516243699994275,0.51533400281181
"jotainrajaa_p1.edgelist_conf_1",-0.468154957321077,0.231564252915139,0.486160973117126,0.512415158802793,0.46442810135992,0.470155283288772
"jotainrajaa_p1.edgelist_conf_2",-0.557567917205692,0.209544641347951,0.602518782625569,0.574270066553709,0.423242617171189,0.512962584577209
"journalismi_p1.edgelist",-0.938584779706275,0.403987693426571,0.881036130946099,0.831023856272477,0.454059274059274,0.93787595964665
"journalismi_p1.edgelist_conf_1",-0.754874651810585,0.353849675281849,0.657307791179717,0.654319754914406,0.448604910714286,0.752696706227034
"journalismi_p1.edgelist_conf_2",-0.748959778085992,0.2979564905423,0.906664107863006,0.657414991987829,0.515285149632976,0.745226117941268
"journalismi_p2.edgelist",-0.953363228699552,0.421350921997225,0.960132794277115,0.888496951516214,0.41547619047619,0.953038674124492
"journalismi_p2.edgelist_conf_1",-0.780872794800371,0.289853947957159,0.908824285941741,0.651228526140078,0.545276251526251,0.770824093639242
"journalismi_p2.edgelist_conf_2",-0.81404174573055,0.329074385462087,0.922436841485282,0.733699038590194,0.51266339869281,0.808989240998505
"journalismi_p3.edgelist",-0.861915367483296,0.426042860237135,0.764091123733534,0.801150841541106,0.44709925956334,0.866910225431954
"journalismi_p3.edgelist_conf_1",-0.78125,0.362587890625,0.827552483639344,0.728087285628724,0.437424585996015,0.777926386274049
"journalismi_p3.edgelist_conf_2",-0.813040062843676,0.307349019980512,0.636088797256289,0.68316968135093,0.467699958771387,0.803946502209788
"keskusta_p1.edgelist",-0.93638313080772,0.455491796703558,0.895815633398338,0.783896530538285,0.374648704238667,0.941253641294469
"keskusta_p1.edgelist_conf_1",-0.634182908545727,0.291669382699954,0.675968251043249,0.429904995125595,0.423745027917134,0.623052679136715
"keskusta_p1.edgelist_conf_2",-0.592370979805535,0.29311931455513,0.56711303112723,0.384190154405611,0.427675451356744,0.591453400197335
"keskusta_p2.edgelist",-0.848948374760994,0.360489655575826,0.921600297767282,0.697014904648705,0.439103904628722,0.841466645124741
"keskusta_p2.edgelist_conf_1",-0.662662662662663,0.322047773499225,0.70666612777819,0.453137579812605,0.448288216846625,0.660981054796065
"keskusta_p2.edgelist_conf_2",-0.694795351187468,0.335296765609389,0.726624112602827,0.483413317604968,0.400324650359042,0.691498869825658
"keskusta_p3.edgelist",-0.934743202416918,0.214806363578281,0.967986708956566,0.7690738355949,0.512673926194797,0.91656472291738
"keskusta_p3.edgelist_conf_1",-0.628052598622417,0.302873774363249,0.517578087447394,0.391326723480829,0.43836117302375,0.627428201966327
"keskusta_p3.edgelist_conf_2",-0.615094339622642,0.306995767572485,0.591336247791476,0.435549723344612,0.431351983119781,0.615487636694652
"kokoomus_p1.edgelist",-0.933323455326715,0.43644153688464,0.915257541483748,0.780853876333495,0.393354737520178,0.932488827724296
"kokoomus_p1.edgelist_conf_1",-0.625649913344887,0.0733134250523569,0.251616067453809,0.170192161468292,0.771586420941178,0.543789047620282
"kokoomus_p1.edgelist_conf_2",-0.479636591478697,0.216188674223152,0.446848808944816,0.241877018045423,0.444639166274135,0.462547941223329
"kokoomus_p2.edgelist",-0.737231680236862,0.336564575627561,0.746468554725163,0.568278262302878,0.482731106478241,0.734986868585493
"kokoomus_p2.edgelist_conf_1",-0.555642023346304,0.275535435812806,0.529250858080694,0.423964182683943,0.435188531802793,0.554785345474903
"kokoomus_p2.edgelist_conf_2",-0.575686274509804,0.269668589004229,0.633071057253668,0.400682673169791,0.431467546263561,0.569877197246219
"kokoomus_p3.edgelist",-0.890472618154539,0.405488468891416,0.870218754180306,0.813998715828391,0.410181543973917,0.885873857231262
"kokoomus_p3.edgelist_conf_1",-0.640822784810127,0.31597750761096,0.677198032828422,0.457829026933103,0.438592803909705,0.640894239315831
"kokoomus_p3.edgelist_conf_2",-0.643533123028391,0.314172446735464,0.706617745660685,0.447304160378358,0.441291473677837,0.645354503596457
"koulutus_p1.edgelist",-0.78892912571133,0.388717991676143,0.748807976623843,0.426561571231491,0.411370013264472,0.790453528614758
"koulutus_p1.edgelist_conf_1",-0.663816141101015,0.331952633817635,0.612368440341515,0.320396073340906,0.493043911292574,0.667261446305237
"koulutus_p1.edgelist_conf_2",-0.711093375897845,0.321219814663483,0.759628011121418,0.31357841059701,0.469053842399431,0.706322317353512
"koulutus_p2.edgelist",-0.88855421686747,0.361981056757149,0.905940686773356,0.607364087619807,0.413876705949877,0.881738189908841
"koulutus_p2.edgelist_conf_1",-0.767539267015707,0.347103971930594,0.83098459428429,0.454795537035675,0.464850919123071,0.761989133554801
"koulutus_p2.edgelist_conf_2",-0.752855659397715,0.368708680147816,0.714244183769259,0.374858863412796,0.450703463203463,0.752179468141262
"koulutus_p3.edgelist",-0.837278106508876,0.391604324467319,0.883706578632694,0.524556840047603,0.417098916041224,0.833602540339735
"koulutus_p3.edgelist_conf_1",-0.783563042368555,0.338718095641613,0.687165564714788,0.440343762096834,0.449095075021001,0.776465864015727
"koulutus_p3.edgelist_conf_2",-0.782409761057448,0.335150212362652,0.841983744110256,0.437975860447486,0.461956394859621,0.776203705569166
"koulutuslupaus_p1.edgelist",-0.790778383738225,0.263808692057029,0.438500475717751,0.687233977264169,0.834892424584368,0.773862106380701
"koulutuslupaus_p1.edgelist_conf_1",-0.23721436343852,0.129332280320782,0.934620698014139,0.536958451895155,0.972547619047619,0.253625056362437
"koulutuslupaus_p1.edgelist_conf_2",-0.417079889807163,0.108690207863761,-0.0425874107100923,0.545220417693118,0.974207858048162,0.282383632082518
"lapsenoikeudet_p3.edgelist",-0.636178861788618,0.290807389781215,0.578593668646556,0.688461204743792,0.432849232608823,0.625860967811424
"lapsenoikeudet_p3.edgelist_conf_1",-0.657397107897664,0.328200534273034,0.66898430515468,0.705923740855187,0.453693226465504,0.658508100968415
"lapsenoikeudet_p3.edgelist_conf_2",-0.581858407079646,0.281536338006109,0.682612024366579,0.628127080866885,0.454674417192351,0.58329043793263
"lapset_p1.edgelist",-0.842170160295931,0.420245058315,0.763356135631171,0.577297922815466,0.488622534872535,0.8520284597154
"lapset_p1.edgelist_conf_1",-0.807542262678804,0.316434462198217,0.630481633906685,0.531994510400653,0.483799930228502,0.798638483692307
"lapset_p1.edgelist_conf_2",-0.784338896020539,0.311687081129983,0.558316622544021,0.516919393042837,0.475944194694195,0.781742871372931
"lapset_p2.edgelist",-0.904639175257732,0.451784860240196,0.936371695224914,0.824521474448,0.43148094595463,0.911217594891264
"lapset_p2.edgelist_conf_1",-0.822191592005513,0.360717032052326,0.915281251625474,0.718141091453882,0.485448328267477,0.822024205223159
"lapset_p2.edgelist_conf_2",-0.820317899101589,0.406707584120615,0.853122954752306,0.773133035595986,0.443910256410256,0.819899751547407
"lapset_p3.edgelist",-0.808157099697885,0.399622128312082,0.863939122130105,0.631146726527806,0.451270894982863,0.818302789347087
"lapset_p3.edgelist_conf_1",-0.78740157480315,0.353928947857896,0.833070449480299,0.624534316008973,0.445693592122164,0.783040718867052
"lapset_p3.edgelist_conf_2",-0.761942051683634,0.348111795399481,0.861762953426281,0.607041626018607,0.464642040349588,0.760124047323192
"liikenne_p1.edgelist",-0.89875,0.4164859375,0.859225005678014,0.715363643085969,0.398449328449328,0.897222572798172
"liikenne_p1.edgelist_conf_1",-0.800259403372244,0.398988293203194,0.757220265826151,0.542455030557493,0.443911556509982,0.800928302540978
"liikenne_p1.edgelist_conf_2",-0.805825242718447,0.402518616269205,0.760277119710834,0.512868611188499,0.440554305711786,0.805990170953233
"liikenne_p2.edgelist",-0.867579908675799,0.317914555576406,0.942026386921639,0.720012157055672,0.557321428571429,0.868896807976093
"liikenne_p2.edgelist_conf_1",-0.853233830845771,0.359031954654588,0.951202885950417,0.717218730132635,0.480193236714976,0.851560657284378
"liikenne_p2.edgelist_conf_2",-0.859393939393939,0.407710560146924,0.848355883537014,0.773514788177154,0.441736694677871,0.858996405728221
"liikenne_p3.edgelist",-0.885339885339885,0.42992243975045,0.876674679998071,0.771621033706162,0.441707717569787,0.884216556192102
"liikenne_p3.edgelist_conf_1",-0.844693701466782,0.325109936044655,0.701650562116762,0.695199979312048,0.477053140096618,0.836738838927089
"liikenne_p3.edgelist_conf_2",-0.828178694158076,0.377451848702779,0.769298873743286,0.699140574357607,0.443448323828071,0.824698181012968
"luonto_p1.edgelist",-0.784090909090909,0.387346263875984,0.666684937856979,0.507311233928468,0.42516032982926,0.788309544767914
"luonto_p1.edgelist_conf_1",-0.69807868252516,0.348230735554962,0.700690928642787,0.423675462034518,0.413847699503265,0.698337565040719
"luonto_p1.edgelist_conf_2",-0.716542750929368,0.352028371636655,0.742324468638275,0.450041654046716,0.428526690533611,0.714970211649518
"luonto_p2.edgelist",-0.853904282115869,0.426365245639526,0.844834881977598,0.721175494720852,0.366342887390487,0.855316188945945
"luonto_p2.edgelist_conf_1",-0.699955217196596,0.338738889783564,0.762200658477182,0.445426760734947,0.426035624960232,0.700639992287251
"luonto_p2.edgelist_conf_2",-0.684962070504239,0.338013265815506,0.772181452821886,0.428863856501922,0.441890927159762,0.68512346958992
"luonto_p3.edgelist",-0.725190839694656,0.354127684003565,0.748838086675364,0.485184843315418,0.415635456574758,0.725492314896174
"luonto_p3.edgelist_conf_1",-0.711538461538462,0.349021857263615,0.73973932789138,0.41889749035608,0.410058128954931,0.710410379557676
"luonto_p3.edgelist_conf_2",-0.727897388914338,0.355495102391381,0.694944539449434,0.450129629901753,0.420826033338974,0.726281249761802
"maahanmuutto_p1.edgelist",-0.95748031496063,0.304425568851138,0.915709613807986,0.855182383884509,0.404036654135338,0.947569422999509
"maahanmuutto_p1.edgelist_conf_1",-0.631313131313131,0.309543598158918,0.60861285221962,0.484324132809684,0.420279644205837,0.629638674578091
"maahanmuutto_p1.edgelist_conf_2",-0.590794979079498,0.276597398504928,0.440888662375583,0.465104258309456,0.461404664071115,0.586406381166293
"maahanmuutto_p2.edgelist",-0.978642257818459,0.315502050652782,0.982733983534106,0.902954870349818,0.340740740740741,0.974317233083587
"maahanmuutto_p2.edgelist_conf_1",-0.663702506063056,0.333735685404684,0.567963563610257,0.59859155103058,0.415724867724868,0.664560827157037
"maahanmuutto_p2.edgelist_conf_2",-0.659886086248983,0.297682597334156,0.805723983974803,0.611623943197469,0.445074490726665,0.651948332249806
"maahanmuutto_p3.edgelist",-0.986168741355463,0.291565036567705,0.983175607545512,0.947466033211354,0.323611111111111,0.982777123684733
"maahanmuutto_p3.edgelist_conf_1",-0.686217008797654,0.331934064894523,0.610413849487442,0.579118442376199,0.443641108346991,0.682641200321913
"maahanmuutto_p3.edgelist_conf_2",-0.667157584683358,0.332147249376954,0.721844520245714,0.590051140420712,0.451064494577153,0.668757865615201
"metsä_p2.edgelist",-0.879799666110184,0.419519455073982,0.889205309562985,0.769517300368253,0.382600732600733,0.877613426983282
