"net_name","ei","modularity","smi","rwc","bp","aei"
"metsä_p2.edgelist_conf_1",-0.702726473175022,0.338403844770411,0.638570767181181,0.575288049640303,0.443494490648138,0.702261836745007
"metsä_p2.edgelist_conf_2",-0.715539947322212,0.353779827814396,0.687169813271068,0.57485472386172,0.418100723885848,0.716136960341633
"metsä_p3.edgelist",-0.896200185356812,0.441188722953409,0.881236173122094,0.720329621452336,0.413831696758526,0.897061102711578
"metsä_p3.edgelist_conf_1",-0.71868978805395,0.356671901277468,0.683999289153399,0.478836706844045,0.41829067033394,0.72045017141994
"metsä_p3.edgelist_conf_2",-0.6981852913085,0.338209228349703,0.58454604973712,0.453898452913846,0.439795962866659,0.701076926867294
"mielenterveys_p1.edgelist",-0.790540540540541,0.370294010226443,0.84472931106317,0.61838563445184,0.431610038821577,0.788261919362293
"mielenterveys_p1.edgelist_conf_1",-0.694819020581973,0.33830878349211,0.717490871292597,0.495555897646051,0.476371655164759,0.695068467347782
"mielenterveys_p1.edgelist_conf_2",-0.723796033994334,0.361667295299697,0.708500189035039,0.522956432519627,0.446782203930165,0.724198622832006
"mielenterveys_p2.edgelist",-0.931922723091076,0.217974574485282,0.956414284499554,0.882183843615643,0.478747795414462,0.917473071727912
"mielenterveys_p2.edgelist_conf_1",-0.731108930323847,0.363715509345979,0.722794310109576,0.678255138804668,0.455082624400157,0.73120304531835
"mielenterveys_p2.edgelist_conf_2",-0.795878312070658,0.362669630311616,0.796001266688061,0.723074778847998,0.433094083094083,0.794554702759825
"mielenterveys_p3.edgelist",-0.751983298538622,0.30526087316565,0.79152276232726,0.5858048997209,0.415180847496839,0.735393435111685
"mielenterveys_p3.edgelist_conf_1",-0.692104102337892,0.347336761952869,0.78331816789994,0.574858203323554,0.444846219361807,0.693348775152498
"mielenterveys_p3.edgelist_conf_2",-0.7011393514461,0.347545589804291,0.748775400663777,0.561268780541284,0.424976166603005,0.700801737332806
"monimuotoisuus_p2.edgelist",-0.731465265615879,0.361330834670077,0.662548006462465,0.653773034152926,0.425417913377472,0.734390249412427
"monimuotoisuus_p2.edgelist_conf_1",-0.700187382885696,0.34485707519621,0.581117408047922,0.574284841916136,0.469173068742263,0.703054050847005
"monimuotoisuus_p2.edgelist_conf_2",-0.719059405940594,0.352116214096657,0.666567953767779,0.616249007028378,0.442381771345186,0.719457123378398
"monimuotoisuus_p3.edgelist",-0.750915750915751,0.375560184626119,0.838524532109409,0.617133286381652,0.446644157142566,0.764861920644526
"monimuotoisuus_p3.edgelist_conf_1",-0.730880929332043,0.362708265196249,0.668907127202341,0.617497547411516,0.474643257976591,0.732140085653534
"monimuotoisuus_p3.edgelist_conf_2",-0.770048309178744,0.30580877033303,0.805675870964848,0.585668853715664,0.46580984987235,0.754427738848448
"nuoret_p1.edgelist",-0.875177304964539,0.419751521553242,0.911570873484748,0.596400831416777,0.452052664945385,0.874001198123255
"nuoret_p1.edgelist_conf_1",-0.73721015826279,0.368634135947155,0.75356266698033,0.348812880500937,0.448888893258972,0.737441993808151
"nuoret_p1.edgelist_conf_2",-0.744837758112094,0.362889234778674,0.706703613322939,0.356329802009269,0.450203407703408,0.742713049557275
"nuoret_p2.edgelist",-0.814581458145815,0.392568464767269,0.716756160359698,0.419026340870794,0.464046400459444,0.821015573807008
"nuoret_p2.edgelist_conf_1",-0.770050996754752,0.385104485638182,0.817349924490339,0.387608206218084,0.453691239748116,0.770248597629439
"nuoret_p2.edgelist_conf_2",-0.7569573283859,0.366458879048331,0.7895991464635,0.394733996560214,0.478848940813832,0.756276450669347
"nuoret_p3.edgelist",-0.776106194690266,0.384437309107996,0.797219789721078,0.431613629774499,0.441827034230349,0.777479665000703
"nuoret_p3.edgelist_conf_1",-0.705749207786329,0.33737533252686,0.728328536624012,0.353063295177306,0.464115908416045,0.70499995126828
"nuoret_p3.edgelist_conf_2",-0.686221009549795,0.342669711582904,0.603170565517694,0.305532152128251,0.488122688684239,0.693278253486233
"nytonpakko_p1.edgelist",-0.970318198968683,0.203006874533255,0.956185236689938,0.820108031468223,0.351968884279553,0.96172958738808
"nytonpakko_p1.edgelist_conf_1",-0.557715350818799,0.262477359571736,0.452466298417784,0.335299996797135,0.44687266362579,0.550502969031265
"nytonpakko_p1.edgelist_conf_2",-0.578626359055953,0.27652665624083,0.593744944585495,0.354765636235296,0.451590120772839,0.57193036829534
"nytonpakko_p2.edgelist",-0.938869665513264,0.417916186082276,0.911606966851395,0.879751634946713,0.661869384345217,0.935577500774542
"nytonpakko_p2.edgelist_conf_1",-0.664057796508128,0.330448026601704,0.705418665832865,0.539748261848876,0.466618171306179,0.664603617580112
"nytonpakko_p2.edgelist_conf_2",-0.720845921450151,0.360902145836566,0.800275977707303,0.623675035038293,0.417419399259022,0.721194379676978
"nytonpakko_p3.edgelist",-0.810302534750613,0.33498581628089,0.713418356768904,0.787120417855476,0.427617359000338,0.804102859314868
"nytonpakko_p3.edgelist_conf_1",-0.792139737991266,0.391975744169638,0.774179965549797,0.797234985684604,0.471428571428571,0.792795593027507
"nytonpakko_p3.edgelist_conf_2",-0.776041666666667,0.383544921875,0.686240943059174,0.761784053109006,0.479000981836033,0.776366306055375
"opiskelijat_p3.edgelist",-0.742175856929955,0.305343138452518,0.543411514643414,0.620448907253422,0.454980325463519,0.730828440677144
"opiskelijat_p3.edgelist_conf_1",-0.70647931303669,0.337235315159836,0.754720163956566,0.618010538257084,0.432701945490407,0.70298594139557
"opiskelijat_p3.edgelist_conf_2",-0.686520376175549,0.345022896787571,0.592313279965935,0.606151159179121,0.441582835913774,0.687230448339594
"osaaminen_p2.edgelist",-0.858223062381853,0.428461161874064,0.831670374705296,0.756727165346327,0.410578572371025,0.858741777153461
"osaaminen_p2.edgelist_conf_1",-0.74901185770751,0.353848677529722,0.82251853359763,0.581893079566945,0.502048390206285,0.746559949877494
"osaaminen_p2.edgelist_conf_2",-0.772994129158513,0.381533848292554,0.711425251163778,0.604428950605843,0.449166220795434,0.772097471007095
"osaaminen_p3.edgelist",-0.849019607843137,0.351845444059977,0.907429902022194,0.552986033679833,0.440596440596441,0.842877281664359
"osaaminen_p3.edgelist_conf_1",-0.789046653144016,0.371943517562302,0.804364765369227,0.612174592098766,0.446184953592361,0.785913620888234
"osaaminen_p3.edgelist_conf_2",-0.768056968463886,0.348096687429951,0.684956050333557,0.546609122840236,0.465050753843857,0.76503133622767
"persut_p2.edgelist",-0.73051948051948,0.349327721791196,0.735081989602841,0.702041285399919,0.410776073055485,0.72607678823899
"persut_p2.edgelist_conf_1",-0.730703259005146,0.362438913880708,0.770321925701048,0.73627634626509,0.414381664381664,0.730659853459215
"persut_p2.edgelist_conf_2",-0.745704467353952,0.312425455533118,0.81923044799404,0.70016170589783,0.460261497761498,0.735001559720736
"persut_p3.edgelist",-0.730075625363583,0.364522577455337,0.625439426087922,0.769370747462284,0.406893140668601,0.738181888114861
"persut_p3.edgelist_conf_1",-0.67175572519084,0.336461388548971,0.557770006806705,0.679323062428098,0.450046874569168,0.673097003612236
"persut_p3.edgelist_conf_2",-0.739240506329114,0.333748597981093,0.753433862828621,0.690671535640837,0.426487680850097,0.729200892385968
"perussuomalaiset_p1.edgelist",-0.915454852891444,0.277534984879085,0.935245721349001,0.789141804752474,0.733223844344632,0.904336415641407
"perussuomalaiset_p1.edgelist_conf_1",-0.512877115526122,0.251857861984611,0.457706586293619,0.42784831150652,0.40682068232485,0.51019637733177
"perussuomalaiset_p1.edgelist_conf_2",-0.491562729273661,0.245135428570506,0.530020376855441,0.437687695162926,0.40183814251295,0.492123283840328
"perussuomalaiset_p2.edgelist",-0.978118161925602,0.448910456837237,0.979333631680195,0.940924217130107,0.276315245514592,0.977596907750296
"perussuomalaiset_p2.edgelist_conf_1",-0.625662154208358,0.293946409635416,0.708601516049142,0.565865380881,0.453815968150207,0.621092275414391
"perussuomalaiset_p2.edgelist_conf_2",-0.636998254799302,0.30427135924975,0.66308796626381,0.589997593555112,0.412203635607891,0.634352851795096
"perussuomalaiset_p3.edgelist",-0.88030888030888,0.319589377021809,0.927489813838712,0.838638113344274,0.419564414913252,0.868542941189481
"perussuomalaiset_p3.edgelist_conf_1",-0.740286298568507,0.313878747579677,0.900254274518994,0.66716815645511,0.499529688418577,0.736433946690327
"perussuomalaiset_p3.edgelist_conf_2",-0.741007194244604,0.369605240781681,0.70870866132561,0.713176927163219,0.444671201814059,0.741695417034466
"poliisi_p1.edgelist",-0.793964620187305,0.374337995562635,0.704445344956648,0.712019501860348,0.411854080683764,0.796526304440881
"poliisi_p1.edgelist_conf_1",-0.769823788546256,0.330829484368026,0.810898562225065,0.649661869710073,0.433724328790118,0.760426072748123
"poliisi_p1.edgelist_conf_2",-0.743815283122595,0.37015366174831,0.702295684948917,0.663159054542127,0.431578407224959,0.743828019753976
"poliisi_p2.edgelist",-0.831706183170618,0.391575950640626,0.822173896065418,0.846970835101934,0.443547108598129,0.827315138057961
"poliisi_p2.edgelist_conf_1",-0.812591508052709,0.348493152512111,0.621546601600723,0.78531276220503,0.484956154956155,0.811624556351826
"poliisi_p2.edgelist_conf_2",-0.834735279564572,0.354750625605805,0.714259395929083,0.825650659334827,0.471011047240555,0.82932809937279
"poliisi_p3.edgelist",-0.728557964184732,0.362060403954443,0.783327445213104,0.653356690226,0.450973009775827,0.728603263215008
"poliisi_p3.edgelist_conf_1",-0.736318407960199,0.364488007722581,0.76267533811902,0.619898686978622,0.443003876870573,0.735479035087645
"poliisi_p3.edgelist_conf_2",-0.777,0.298132,0.899225825715225,0.600898233411512,0.488407596969241,0.768446014091824
"politiikka_p1.edgelist",-0.758583854723028,0.36904742415486,0.752457024268529,0.489519799761994,0.396936895638374,0.756498395806376
"politiikka_p1.edgelist_conf_1",-0.646320414247607,0.32282221730725,0.621501875584336,0.358969321205557,0.429883912472451,0.646298137538558
"politiikka_p1.edgelist_conf_2",-0.611441075336042,0.305894963073116,0.573825488667827,0.335353363893581,0.449096437469309,0.612092629753655
"politiikka_p2.edgelist",-0.822836095764273,0.38391746283691,0.780931430374295,0.539788292705379,0.393312284757762,0.818116147696384
"politiikka_p2.edgelist_conf_1",-0.623299482659513,0.310408624199146,0.718529344858319,0.360107154709004,0.442028684357993,0.627086743059749
"politiikka_p2.edgelist_conf_2",-0.653531315438797,0.325819419715345,0.675543290162263,0.371715956944367,0.414921946699208,0.653290040449495
"politiikka_p3.edgelist",-0.879805746661271,0.416046372645472,0.853175973973019,0.646827606136835,0.392392380333369,0.876952338328491
"politiikka_p3.edgelist_conf_1",-0.643543669034685,0.317847063686414,0.593261630655248,0.370240715508293,0.427944600787192,0.642895493462964
"politiikka_p3.edgelist_conf_2",-0.652173913043478,0.325449359007701,0.662762893239768,0.402503109822904,0.423433173778663,0.652279391549211
"rasismi_p1.edgelist",-0.847743338771071,0.410153874085172,0.919448937375444,0.761444360117368,0.418647420118008,0.849475465239453
"rasismi_p1.edgelist_conf_1",-0.674445076835515,0.334382771378102,0.619165522589108,0.580556483297789,0.436656863667733,0.67517857659273
"rasismi_p1.edgelist_conf_2",-0.672768878718536,0.325922008284067,0.510645870045546,0.583611793569496,0.466737192731511,0.678004131631637
"rasismi_p3.edgelist",-0.984644913627639,0.197621674691738,0.92740068801092,0.938788779246463,0.46468253968254,0.97995641052575
"rasismi_p3.edgelist_conf_1",-0.65058405281869,0.306916164490693,0.609915363924074,0.543007353531381,0.427561660310529,0.64392337114576
"rasismi_p3.edgelist_conf_2",-0.607486090035407,0.297024276908269,0.644919774121112,0.498164436337217,0.43312620413886,0.605588094294243
"sak_p1.edgelist",-0.608988764044944,0.304738178400595,0.664115943429607,0.627820466897721,0.406413523752233,0.610956996085156
"sak_p1.edgelist_conf_1",-0.67687074829932,0.292621130084687,0.464535932287058,0.585525653902207,0.447871013729223,0.668424967064074
"sak_p1.edgelist_conf_2",-0.646258503401361,0.323931868665834,0.574023805497277,0.606971482446096,0.425176073926074,0.648554575891191
"sak_p2.edgelist",-0.995776135163675,0.333502451469599,0.985936274960971,0.994918767240122,0.5,0.995402352256957
"sak_p2.edgelist_conf_1",-0.817972350230415,0.330958397927329,0.949684350484034,0.795961658719258,0.490865528601378,0.81729368333383
"sak_p2.edgelist_conf_2",-0.797035347776511,0.394599605527811,0.718256042114799,0.784681714280337,0.442116724738676,0.798034126305463
"sak_p3.edgelist",-0.929978118161926,0.424873951994024,0.979879177947481,0.968243636074759,0.440860215053763,0.928523804570771
"sak_p3.edgelist_conf_1",-0.877502944640754,0.355859661681934,0.985997037637796,0.893377169494117,0.48026455026455,0.875395986400862
"sak_p3.edgelist_conf_2",-0.928656361474435,0.201051632943625,NA,0.890027517833823,0.507936507936508,0.923993414894579
"samasuunta_p1.edgelist",-0.84025974025974,0.273772980266487,0.703561222658356,0.739173224647479,0.70504147852336,0.835863812699082
"samasuunta_p1.edgelist_conf_1",-0.503287070854638,0.128254723046739,0.300370050190547,0.302144236903549,0.711608327359257,0.45189921434837
"samasuunta_p1.edgelist_conf_2",-0.4903988183161,0.241398645950834,0.473002589413387,0.443118592560968,0.505793285400193,0.489189193092522
"sananvapaus_p2.edgelist",-0.947019867549669,0.455388300599768,0.954621629759278,0.865737724249059,0.374651193810858,0.951282504851049
"sananvapaus_p2.edgelist_conf_1",-0.754172989377845,0.367033096082951,0.808678526906234,0.579715857010859,0.427105514937373,0.753254445953152
"sananvapaus_p2.edgelist_conf_2",-0.770290964777948,0.378926101465963,0.781264636041328,0.61444369363114,0.429783163265306,0.76952528550365
"sananvapaus_p3.edgelist",-0.913536498936924,0.447693303752384,0.876757061933473,0.883033442937925,0.465269841269841,0.912962056760662
"sananvapaus_p3.edgelist_conf_1",-0.825956489122281,0.40879762326178,0.891987621559351,0.712204218772394,0.44914089347079,0.826305054194436
"sananvapaus_p3.edgelist_conf_2",-0.856386999244142,0.325802749083172,0.92462738522688,0.731926856670591,0.486951447245565,0.851496245587715
"siksitiede_p1.edgelist",-0.716603569497025,0.290125105263512,0.689549051116765,0.719071666982572,0.4261784836319,0.696606487315709
"siksitiede_p1.edgelist_conf_1",-0.692217671152721,0.322676800376351,0.684980656980117,0.652876447787563,0.429451315162664,0.684558466664182
"siksitiede_p1.edgelist_conf_2",-0.679525222551929,0.337740756720584,0.699416077858708,0.666829756897915,0.439316675236215,0.679207302971981
"talous_p1.edgelist",-0.917894736842105,0.351469806094183,0.948389513233138,0.685551883651645,0.441512583461736,0.913177416777881
"talous_p1.edgelist_conf_1",-0.817983651226158,0.361133574382466,0.729331806914431,0.467979428227843,0.465022875487992,0.814999309361011
"talous_p1.edgelist_conf_2",-0.789531680440771,0.391836016058405,0.738211156955205,0.465782050441447,0.445594306355896,0.789518859074502
"talous_p2.edgelist",-0.882352941176471,0.395237174396932,0.809007532940778,0.626291606066471,0.433257229832572,0.880186767890533
"talous_p2.edgelist_conf_1",-0.797879858657244,0.380146087477681,0.722157815041108,0.539578394376057,0.465815923207228,0.798203620202266
"talous_p2.edgelist_conf_2",-0.824113475177305,0.403775464010865,0.840192427277172,0.597613604806668,0.470864552114552,0.82302808935519
"talous_p3.edgelist",-0.855681818181818,0.422223657024793,0.868809892539737,0.652772419492995,0.436241924741925,0.855003373639283
"talous_p3.edgelist_conf_1",-0.769682726204465,0.38470673197082,0.767892184766911,0.478796688124056,0.4501443001443,0.769967558509643
"talous_p3.edgelist_conf_2",-0.777647747220597,0.332784716988949,0.878661214572165,0.486140193276102,0.491226869535693,0.772452244903042
"tasaarvo_p1.edgelist",-0.815179760319574,0.408111333135934,0.86923897814462,0.520064903596398,0.443709827844969,0.823508778340626
"tasaarvo_p1.edgelist_conf_1",-0.715306402857928,0.347755956074468,0.624676583373025,0.402927542798553,0.469041226202082,0.716126819115409
"tasaarvo_p1.edgelist_conf_2",-0.738914899476728,0.369104412484041,0.734145490609008,0.415199252715354,0.452028209220947,0.738996390272001
"tasaarvo_p2.edgelist",-0.858197932053176,0.414795679280362,0.826003387720328,0.723735335300372,0.452040816326531,0.85625003454347
"tasaarvo_p2.edgelist_conf_1",-0.784061696658098,0.340577183603069,0.875320374091137,0.569463771244836,0.474193451306127,0.781109588629
"tasaarvo_p2.edgelist_conf_2",-0.790231362467866,0.35382372572214,0.813037831534813,0.586686727790886,0.428898506951139,0.785470625231548
"tasaarvo_p3.edgelist",-0.75978959672706,0.381291201668579,0.643160139279008,0.540636277363449,0.427135941322544,0.771496277616428
"tasaarvo_p3.edgelist_conf_1",-0.706780696395846,0.339553334634441,0.608816173751786,0.512307103714384,0.459747490631955,0.706429370304267
"tasaarvo_p3.edgelist_conf_2",-0.718473282442748,0.355423017306684,0.661553969135983,0.502296155674676,0.430810346378144,0.718208724726134
"terrorismi_p3.edgelist",-0.839679358717435,0.322922397902016,0.691923285228754,0.906414284141639,0.465277777777778,0.827325706885388
"terrorismi_p3.edgelist_conf_1",-0.723981900452489,0.336233901844762,0.835822754763069,0.798316029360335,0.450173611111111,0.724133862912423
"terrorismi_p3.edgelist_conf_2",-0.772727272727273,0.346446280991735,0.571158264962109,0.870220848181349,0.480340136054422,0.773347221093264
"terveys_p3.edgelist",-0.927875243664717,0.411955815464587,0.893364887874495,0.8594064369066,0.456486291486291,0.925888941672816
"terveys_p3.edgelist_conf_1",-0.89738219895288,0.322778432608755,0.762258347571916,0.693842228693756,0.502013888888889,0.893308225379026
"terveys_p3.edgelist_conf_2",-0.874066168623266,0.399153045266974,0.872491872362165,0.759285465685166,0.470013477088949,0.872981834995707
"tphakijat_p3.edgelist",-0.920138888888889,0.459936824845679,0.992226479910851,0.949978165723561,0.374250440917108,0.923811875886119
"tphakijat_p3.edgelist_conf_1",-0.692015209125475,0.327791351617054,0.60692741981368,0.761360022692327,0.488922518159806,0.688050258174653
"tphakijat_p3.edgelist_conf_2",-0.704980842911877,0.348101172912905,0.69516515655974,0.798213916790441,0.458235753317721,0.704843948594831
"translaki_p1.edgelist",-0.41507024265645,0.232544450225733,0.897728743583272,0.557519211552633,0.900111880288092,0.424908441652641
"translaki_p1.edgelist_conf_1",-0.423825344091125,0.175676756282142,0.908050072745133,0.516357084893644,0.936474922747801,0.385992506056542
"translaki_p1.edgelist_conf_2",-0.426004728132388,0.227775262813742,0.0958423804713413,0.574927988379197,0.927944167128859,0.439511580541389
"translaki_p2.edgelist",-0.993016759776536,0.191202287693892,NA,0.982933661859343,0.541666666666667,0.991059751731235
"translaki_p2.edgelist_conf_1",-0.724945135332846,0.33139596797541,0.593944565623146,0.662540263509413,0.46431163486719,0.718550028754781
"translaki_p2.edgelist_conf_2",-0.696703296703297,0.331871888794966,0.638567760762791,0.65863037113983,0.463003410730683,0.694737268517912
"tulevaisuus_p1.edgelist",-0.9359375,0.3521240234375,0.819275699820317,0.684437173300595,0.493092298647854,0.936627865871462
"tulevaisuus_p1.edgelist_conf_1",-0.822406639004149,0.373769046676194,0.648448412432735,0.54643543568645,0.520002939447384,0.825378711425955
"tulevaisuus_p1.edgelist_conf_2",-0.863560732113145,0.41458356981293,0.819937196712128,0.695296474543398,0.430838225701239,0.863188175260812
"turku_p1.edgelist",-0.865671641791045,0.357265858745667,0.794794454832877,0.647765672841761,0.387488093028717,0.859794660718276
"turku_p1.edgelist_conf_1",-0.744194618503502,0.364712421347354,0.685310491116053,0.459465462773764,0.447283305022351,0.743414689791476
"turku_p1.edgelist_conf_2",-0.750368188512518,0.374318661463948,0.75095436774039,0.447308980144874,0.432097392915517,0.750347872246187
"turku_p2.edgelist",-0.906321055025011,0.242436048797244,0.870326405087191,0.708276889890783,0.413411606412826,0.893092286323902
"turku_p2.edgelist_conf_1",-0.747388414055081,0.369439641994248,0.767530018204381,0.47662255722926,0.429374086591158,0.74663080590451
"turku_p2.edgelist_conf_2",-0.691722169362512,0.345600809704137,0.594264636584077,0.428295548521806,0.466837812969279,0.697012371058118
"turku_p3.edgelist",-0.967297210644437,0.273942423444678,0.955651128456949,0.884460041203764,0.358947124304267,0.963189788115093
"turku_p3.edgelist_conf_1",-0.779286926994907,0.359395943168618,0.793885865358989,0.542579939569418,0.436270168269108,0.774340815424827
"turku_p3.edgelist_conf_2",-0.805995284607612,0.358571977800015,0.780623623900497,0.565212800714442,0.421923526209241,0.799895944805608
"turpo_p1.edgelist",-0.716361679224973,0.32221904868946,0.709448640216029,0.475112264638747,0.399360896891841,0.705987542268109
"turpo_p1.edgelist_conf_1",-0.571469167377096,0.263088994982865,0.554240205043804,0.347319771386978,0.522716352126018,0.563211165078133
"turpo_p1.edgelist_conf_2",-0.578500707213578,0.288098685803113,0.610597534276785,0.400453182764888,0.470654055647615,0.58217232710565
"turpo_p2.edgelist",-0.682484900776532,0.338723617768732,0.706865316443796,0.627048470819196,0.42490776936115,0.68187588986841
"turpo_p2.edgelist_conf_1",-0.651258581235698,0.325716529907995,0.700086862249039,0.553210834475382,0.444813253313253,0.65173365563368
"turpo_p2.edgelist_conf_2",-0.674715261958998,0.3366371075285,0.645465641068953,0.575392689645427,0.435395759153886,0.674772362107234
"turpo_p3.edgelist",-0.757327880027267,0.319927289252443,0.709648373700167,0.64547142445259,0.639050724316746,0.75583018531078
"turpo_p3.edgelist_conf_1",-0.675338951997069,0.337775619840426,0.642531888902058,0.561313372076418,0.435840329853317,0.675612673608706
"turpo_p3.edgelist_conf_2",-0.668725027243008,0.334061880649568,0.65556758415978,0.569986023604235,0.428769234546545,0.66894122929009
"turvallisuus_p1.edgelist",-0.876819708846585,0.434600206408184,0.914132831026465,0.649747897664189,0.459979557479557,0.876942679131471
"turvallisuus_p1.edgelist_conf_1",-0.862390670553936,0.378244438966757,0.726062482912806,0.641914388038556,0.508400974025974,0.86069998002733
"turvallisuus_p1.edgelist_conf_2",-0.873798076923077,0.325729821560651,0.681117572060779,0.653251765933497,0.495285087719298,0.870940926318228
"turvallisuus_p2.edgelist",-0.931263858093126,0.465071459825665,0.91628315767471,0.791274525507999,0.413827838827839,0.93146939165082
"turvallisuus_p2.edgelist_conf_1",-0.844497607655502,0.421888235159452,0.820742551934871,0.638201906332022,0.460454822954823,0.844870335261196
"turvallisuus_p2.edgelist_conf_2",-0.87065868263473,0.407113915880813,0.818603092900576,0.668367966701812,0.452380952380952,0.870195663351811
"turvallisuus_p3.edgelist",-0.885078776645042,0.36813168407572,0.960487387370488,0.733431427524056,0.430833333333333,0.887691763466578
