"net_name","ei","modularity","smi","rwc","bp","aei"
"turvallisuus_p3.edgelist_conf_1",-0.805825242718446,0.387953624281271,0.88253294629325,0.643294383561875,0.480463144161774,0.806123208248436
"turvallisuus_p3.edgelist_conf_2",-0.788027477919529,0.347649805799717,0.911182503759814,0.594161053556142,0.516131711855396,0.786746972685535
"tutkimus_p1.edgelist",-0.869739478957916,0.338847534748856,0.91215186897144,0.569989851400495,0.453113553113553,0.871132911844505
"tutkimus_p1.edgelist_conf_1",-0.803571428571428,0.398572664359862,0.777322258818324,0.422471640157517,0.452245908100338,0.803182861274309
"tutkimus_p1.edgelist_conf_2",-0.814872594903796,0.315310542738922,0.593552727179401,0.44373902068992,0.495666139416139,0.810014922021581
"tutkimus_p2.edgelist",-0.834447300771208,0.352018820917123,0.894705900012321,0.517570200409992,0.436500721500722,0.835380685221175
"tutkimus_p2.edgelist_conf_1",-0.748414376321353,0.374360833865972,0.715784839312866,0.467464507913389,0.465569945927089,0.748862996237898
"tutkimus_p2.edgelist_conf_2",-0.80074986609534,0.378454302721786,0.797859543956406,0.528134810124005,0.454451705407119,0.797767242401916
"tutkimus_p3.edgelist",-0.924502402196294,0.460989924389347,0.909910012298743,0.715400856015471,0.419376899696049,0.924672092652118
"tutkimus_p3.edgelist_conf_1",-0.831272727272727,0.370210909090909,0.693853754767648,0.584278182683743,0.473028812974465,0.829394612984289
"tutkimus_p3.edgelist_conf_2",-0.831428571428571,0.406313265306122,0.789510654453097,0.519193722220056,0.474124649859944,0.831074763723204
"työelämä_p1.edgelist",-0.752957359009629,0.360768548178056,0.616059592447823,0.395173322675441,0.443752410259387,0.759174052886906
"työelämä_p1.edgelist_conf_1",-0.716417910447761,0.346341517265742,0.645655183930034,0.369570254035215,0.449276188361951,0.715059066603754
"työelämä_p1.edgelist_conf_2",-0.693923906871096,0.339791643086484,0.775612672095489,0.345397967884934,0.460799004043548,0.698431569203119
"työelämä_p2.edgelist",-0.813198701767039,0.321166354922389,0.677637474987569,0.539892980280554,0.429527892870891,0.800615479741449
"työelämä_p2.edgelist_conf_1",-0.757598499061914,0.32564217551542,0.85202735205445,0.461664494580457,0.48576536121075,0.751943626118629
"työelämä_p2.edgelist_conf_2",-0.753373313343328,0.343505908215308,0.835670406967852,0.431745317500803,0.454231455434384,0.755806862235235
"työelämä_p3.edgelist",-0.74391592920354,0.350108783968987,0.862253282235784,0.479807819961974,0.457433849217518,0.748133201922369
"työelämä_p3.edgelist_conf_1",-0.745098039215686,0.371984125083645,0.725508880944133,0.504930640879407,0.414043811704239,0.745803439005898
"työelämä_p3.edgelist_conf_2",-0.718956122741612,0.358966307648162,0.710039640565767,0.47715510425982,0.447817059483726,0.71900949229256
"työllisyys_p1.edgelist",-0.846153846153846,0.374458927768781,0.890862509675815,0.62889708052375,0.424537508606136,0.848972985280708
"työllisyys_p1.edgelist_conf_1",-0.763275751759437,0.362421299656279,0.805983115859913,0.482519890486561,0.45700474505219,0.761377602680422
"työllisyys_p1.edgelist_conf_2",-0.772378516624041,0.324427986473139,0.599229215745829,0.470934590701287,0.462796412988721,0.766016271043526
"työllisyys_p2.edgelist",-0.901010101010101,0.303822058973574,0.916416963615702,0.713833205066151,0.510539997636772,0.904180928022352
"työllisyys_p2.edgelist_conf_1",-0.825902335456476,0.356153731726777,0.887124180758789,0.643656340622302,0.501515151515151,0.821407079200161
"työllisyys_p2.edgelist_conf_2",-0.876595744680851,0.376901312811227,0.805068817187803,0.664657175403733,0.461425264550265,0.873129633379923
"työllisyys_p3.edgelist",-0.807042253521127,0.400743900019837,0.854131340636381,0.621819909186673,0.406276554284144,0.814072148781859
"työllisyys_p3.edgelist_conf_1",-0.738060781476122,0.341387405991024,0.626007766358277,0.450958482775048,0.45588658008658,0.737015170777169
"työllisyys_p3.edgelist_conf_2",-0.736151603498542,0.368145925592228,0.781922523982264,0.469441872366451,0.429097567602282,0.736555207265127
"vaalikone_p1.edgelist",-0.898153329602686,0.400166720476087,0.927297848053641,0.81974046982218,0.452156678662703,0.894857466472212
"vaalikone_p1.edgelist_conf_1",-0.838479809976247,0.316466703527965,0.931321298998494,0.728817291297729,0.512913832199546,0.833016595117934
"vaalikone_p1.edgelist_conf_2",-0.843437316068276,0.389568908207265,0.746530935471873,0.791334190661241,0.474060452821515,0.84245210509817
"vaalit19_p1.edgelist",-0.889555325749741,0.39278828004607,0.94576522349259,0.596253909921713,0.415201621983428,0.889998755141774
"vaalit19_p1.edgelist_conf_1",-0.765008576329331,0.380128512543801,0.757182788566289,0.447324376021847,0.427755177484646,0.764616498775411
"vaalit19_p1.edgelist_conf_2",-0.759015331461887,0.378116810742958,0.793636416322694,0.457996334006303,0.437806080298899,0.758992962549059
"vaalit_p2.edgelist",-0.915476870359794,0.457753275357705,0.904591102133327,0.78731615533638,0.442204184704185,0.915647254034015
"vaalit_p2.edgelist_conf_1",-0.863855421686747,0.318899695166207,0.928812575905583,0.707551811395672,0.491429539295393,0.859373889557558
"vaalit_p2.edgelist_conf_2",-0.840144230769231,0.420020109097633,0.817365210788536,0.687634035089673,0.454418511258134,0.840350903744076
"vaalitentti_p1.edgelist",-0.835063663075416,0.393506471829101,0.772704008137517,0.496568413946519,0.413017301607486,0.834218286179313
"vaalitentti_p1.edgelist_conf_1",-0.597973657548126,0.28806254356277,0.5676824625889,0.261339841876989,0.421141115119787,0.592798354102167
"vaalitentti_p1.edgelist_conf_2",-0.611681772406848,0.300334689249723,0.567428683328363,0.220025451471593,0.413417783685245,0.60909075188517
"vasemmisto_p1.edgelist",-0.985855728429986,0.304523966237804,0.96928516597338,0.972243360050804,0.412265512265512,0.98230416496342
"vasemmisto_p1.edgelist_conf_1",-0.556800815078961,0.274363031414848,0.508469669660297,0.407135068654613,0.436550350328379,0.555083149623802
"vasemmisto_p1.edgelist_conf_2",-0.539706626201315,0.260161303651578,0.565669522669197,0.386386924093562,0.46660187267496,0.536838481553551
"vasemmisto_p2.edgelist",-0.979323308270677,0.39662360789191,0.96588087922332,0.959068226123916,0.354232804232804,0.977238290479735
"vasemmisto_p2.edgelist_conf_1",-0.62589928057554,0.311402735101597,0.566809413354524,0.550595569739308,0.463726671198476,0.626178885798849
"vasemmisto_p2.edgelist_conf_2",-0.608205128205128,0.303093228139382,0.678198727316878,0.543760709497979,0.472144717261905,0.609423588597421
"viestintä_p1.edgelist",-0.830675778283979,0.411712613916837,0.854107655009797,0.557268890436232,0.420312980895367,0.830392010124758
"viestintä_p1.edgelist_conf_1",-0.791139240506329,0.302349132751162,0.849455116818416,0.476081925758644,0.47208036784308,0.781221048785812
"viestintä_p1.edgelist_conf_2",-0.72468987595038,0.342181530475335,0.801874387623837,0.373289425577908,0.487246120151259,0.729301345528415
"viestintä_p2.edgelist",-0.812169312169312,0.392329131012259,0.909749062105214,0.488564104460797,0.473405670034729,0.822010031168322
"viestintä_p2.edgelist_conf_1",-0.791248860528715,0.360975362491057,0.850633210106352,0.486078475198911,0.460549193785061,0.790004029711314
"viestintä_p2.edgelist_conf_2",-0.778591033851784,0.386134337366038,0.78374235818659,0.508690043917525,0.486559791569488,0.778277733595355
"viestintä_p3.edgelist",-0.820985010706638,0.404101078000266,0.820625813707975,0.611005034591413,0.446467466898224,0.820381471176024
"viestintä_p3.edgelist_conf_1",-0.728014505893019,0.333175654626918,0.758070811967997,0.470973719714506,0.467461288806519,0.724462378491508
"viestintä_p3.edgelist_conf_2",-0.693766937669377,0.347559139548035,0.614010623514059,0.412274132422756,0.476832039717502,0.699744039474219
"vihapuhe_p2.edgelist",-0.978738483345145,0.482634921224901,0.958064871266281,0.96572340056193,0.336255411255411,0.980712481296227
"vihapuhe_p2.edgelist_conf_1",-0.724444444444444,0.360220576131687,0.736671870113504,0.67804752840212,0.425328407224959,0.724442301261161
"vihapuhe_p2.edgelist_conf_2",-0.719142645971914,0.35981031449097,0.757720823349606,0.676466384952415,0.428263244691816,0.720195186360691
"vihreät_p1.edgelist",-0.820531577663984,0.397909384006054,0.803365549729021,0.69399127315024,0.489202059594525,0.823190492810576
"vihreät_p1.edgelist_conf_1",-0.53263373432301,0.266167404176801,0.548294539680202,0.362975671743054,0.461163034884169,0.532950276143564
"vihreät_p1.edgelist_conf_2",-0.577892030848329,0.266891442694669,0.56745265204269,0.403183788991671,0.444635463047853,0.565886965750267
"vihreät_p2.edgelist",-0.97827903091061,0.470682414753118,0.972924763756396,0.929463731905751,0.326875901875902,0.977910622905083
"vihreät_p2.edgelist_conf_1",-0.635081533715293,0.316760227186866,0.591382966442188,0.476263927064423,0.416786162939587,0.635041658867989
"vihreät_p2.edgelist_conf_2",-0.62565445026178,0.311423907117556,0.668200961466405,0.468481821126789,0.424564765280912,0.625330352124753
"vihreät_p3.edgelist",-0.894821142552055,0.388581491729637,0.928457991890816,0.744822915116849,0.540042935300422,0.888216303088988
"vihreät_p3.edgelist_conf_1",-0.530110262934691,0.265046858330078,0.5448786398958,0.349755289329156,0.434957569443958,0.530531764936641
"vihreät_p3.edgelist_conf_2",-0.558368495077356,0.279124151123297,0.554778315935604,0.358226239338452,0.403520380877105,0.558767704469553
"yhdenvertaisuus_p3.edgelist",-0.844572896596018,0.421285932261909,0.852645122785262,0.588961721589764,0.394644446988197,0.844950042921378
"yhdenvertaisuus_p3.edgelist_conf_1",-0.784960422163588,0.39027157984141,0.776206457121918,0.505649793195816,0.46250588179936,0.784832022663362
"yhdenvertaisuus_p3.edgelist_conf_2",-0.784,0.378410666666667,0.851465107523147,0.479888675276477,0.465688445921004,0.781518439288736
"ympäristö_p3.edgelist",-0.853403141361257,0.399824566212549,0.727181267765411,0.686986594145479,0.44530747030747,0.862032002138497
"ympäristö_p3.edgelist_conf_1",-0.882673942701228,0.435426744266121,0.899202360499553,0.71941047254275,0.412749615975422,0.882765640961594
"ympäristö_p3.edgelist_conf_2",-0.857740585774059,0.42801927292745,0.871080114184452,0.745438762683978,0.449806998556999,0.858050033572967
"yrittäjät_p1.edgelist",-0.736314572089437,0.36736220053513,0.771149339727428,0.648825386620928,0.435753695141047,0.749776658918927
"yrittäjät_p1.edgelist_conf_1",-0.724815724815725,0.311515446650582,0.763216429777098,0.586290387436277,0.462307036536515,0.717739071137591
"yrittäjät_p1.edgelist_conf_2",-0.710526315789474,0.317898145342798,0.832234901890513,0.562476525499357,0.489052287581699,0.706772250241331
"yrittäjät_p2.edgelist",-0.748580697485807,0.345158058763827,0.762811548249449,0.750093668041573,0.411128393727178,0.740339660975282
"yrittäjät_p2.edgelist_conf_1",-0.660377358490566,0.330134189667323,0.644702518088152,0.568886273483272,0.449625033629271,0.661276263845243
"yrittäjät_p2.edgelist_conf_2",-0.603231597845602,0.298843831889869,0.605955470945326,0.498303256253009,0.534437823522331,0.60438734935931
"yrittäjät_p3.edgelist",-0.697167755991285,0.343804139908202,0.669133488694728,0.698206905567083,0.46889880952381,0.696403132620649
"yrittäjät_p3.edgelist_conf_1",-0.755634638196916,0.377803951036306,0.736900664258922,0.765243092633688,0.418614182515111,0.756741303981097
"yrittäjät_p3.edgelist_conf_2",-0.742168674698795,0.334242996080708,0.83443847247912,0.720377297290922,0.457246952835188,0.738691473347787
"CENTRE_p1.edgelist",-0.92494639027877,0.462562608541484,0.893007620004087,0.758181517400922,0.382648748579864,0.927219704565854
"CENTRE_p1.edgelist_conf_1",-0.592867756315008,0.297797502478313,0.679878846812484,0.394518397589943,0.440640581887242,0.594854315539002
"CENTRE_p1.edgelist_conf_2",-0.629050279329609,0.261524921194719,0.609756035454597,0.384343770164088,0.434240885914598,0.606914380875102
"CENTRE_p2.edgelist",-0.793499043977056,0.338477821364462,0.870003504083475,0.603814941649789,0.448884872880495,0.783696123435721
"CENTRE_p2.edgelist_conf_1",-0.670482827277252,0.326766484617132,0.7193667345411,0.483206406234645,0.424717194175847,0.669691446611517
"CENTRE_p2.edgelist_conf_2",-0.714859437751004,0.333325268947275,0.660117667085674,0.484725346996592,0.414216446394773,0.707858675490099
"CENTRE_p3.edgelist",-0.915407854984894,0.421255738812169,0.898369580082934,0.752922068987248,0.398928638343108,0.912572627609297
"CENTRE_p3.edgelist_conf_1",-0.628787878787879,0.307958849862259,0.674719852368783,0.410957223402708,0.44221130971131,0.627117470678605
"CENTRE_p3.edgelist_conf_2",-0.633501259445844,0.313854221522883,0.67380669739425,0.40995306732824,0.404126264126264,0.632725521096053
"ECONOMICPOLICY_p1.edgelist",-0.751170568561873,0.375323666526226,0.655681231070562,0.301200459180104,0.420222179320437,0.759875623353503
"ECONOMICPOLICY_p1.edgelist_conf_1",-0.699082568807339,0.347799006817608,0.705011134131246,0.286796158780379,0.431482020381978,0.698844051707608
"ECONOMICPOLICY_p1.edgelist_conf_2",-0.709132420091324,0.354253455932945,0.695540060723552,0.279607988320717,0.424245378952329,0.709217293402574
"ECONOMICPOLICY_p2.edgelist",-0.808529674917984,0.39315571679136,0.836207934341822,0.476720019022103,0.437857908019198,0.808883793477931
"ECONOMICPOLICY_p2.edgelist_conf_1",-0.731781996325781,0.35532452415711,0.707262721062442,0.322738329497707,0.435908434384044,0.729504756452426
"ECONOMICPOLICY_p2.edgelist_conf_2",-0.713584789941736,0.35675257033468,0.7441175026348,0.320594455525878,0.462234651095609,0.713770284144524
"ECONOMICPOLICY_p3.edgelist",-0.802495930548019,0.401424609961171,0.849584291907229,0.432679975837598,0.428559702335314,0.809628959484397
"ECONOMICPOLICY_p3.edgelist_conf_1",-0.694839609483961,0.346802207399886,0.695342922745942,0.319216045784402,0.450234820557915,0.694854974140775
"ECONOMICPOLICY_p3.edgelist_conf_2",-0.709821428571429,0.354572062589684,0.739877297492479,0.33823741380389,0.428102236385746,0.709886381682761
"EDUCATION_p2.edgelist",-0.793445243804956,0.396529586882053,0.781887068816636,0.419800458606352,0.397950606392997,0.794700218242681
"EDUCATION_p2.edgelist_conf_1",-0.647039634643614,0.317152968644339,0.65519131365999,0.27535159883402,0.441099145393048,0.644435244110555
"EDUCATION_p2.edgelist_conf_2",-0.654676258992806,0.325896254279055,0.6097051252455,0.286585311836598,0.434994097685275,0.654213137782572
"EDUCATION_p3.edgelist",-0.766661071008897,0.373119944234672,0.691087113266314,0.313083460396674,0.465469216069745,0.775697882785074
"EDUCATION_p3.edgelist_conf_1",-0.655788388869804,0.328026364654568,0.700973984170318,0.272512022138409,0.461014767194648,0.656070885219952
"EDUCATION_p3.edgelist_conf_2",-0.674139996577101,0.337104780872795,0.653869515049767,0.267145895481081,0.43805738908898,0.674285683161629
"FINNS_p1.edgelist",-0.96969696969697,0.365016128077651,0.97641193113659,0.867611705740742,0.636483468031087,0.967232898091206
"FINNS_p1.edgelist_conf_1",-0.438668373879641,0.219674372623823,0.401443726084544,0.312741332151646,0.445295391434169,0.439469528440261
"FINNS_p1.edgelist_conf_2",-0.478858889454916,0.239494063506506,0.513515485279477,0.351660262432464,0.401086358409945,0.479238221053579
"FINNS_p2.edgelist",-0.904889484259879,0.429171812732695,0.871446873569267,0.780632434520395,0.351533855473299,0.902605878376484
"FINNS_p2.edgelist_conf_1",-0.556265530706425,0.279243786992837,0.643103930351486,0.39784692374564,0.42799931190023,0.558946859501084
"FINNS_p2.edgelist_conf_2",-0.581085814360771,0.289823672482909,0.61151153657558,0.407035314477419,0.419222381874633,0.58105904641584
"FINNS_p3.edgelist",-0.889549108703251,0.215835884750274,0.751927333882111,0.787205563652331,0.421014489140623,0.851908733194578
"FINNS_p3.edgelist_conf_1",-0.656528189910979,0.315114049608608,0.705777258039705,0.552745571018336,0.428493446193837,0.652747977262321
"FINNS_p3.edgelist_conf_2",-0.624953305939485,0.312617240989075,0.677732805375124,0.506976336521614,0.426016429281309,0.625182528016414
"GREEN_p1.edgelist",-0.974542206342117,0.393346180951946,0.956373319964902,0.88900876736663,0.335870295016636,0.972256753552463
"GREEN_p1.edgelist_conf_1",-0.536608408124705,0.257872868911698,0.55564225791377,0.376776841666901,0.459971526239724,0.531233536739273
"GREEN_p1.edgelist_conf_2",-0.53514526710403,0.258848240957971,0.561813656867707,0.353921237629816,0.460960584816147,0.530962961900556
"GREEN_p2.edgelist",-0.960648148148148,0.429692262993446,0.969971455539086,0.878140630642916,0.353933748150394,0.959398549874231
"GREEN_p2.edgelist_conf_1",-0.645252525252525,0.297779900010203,0.541230962691159,0.462791035443099,0.443323951467472,0.634585066068395
"GREEN_p2.edgelist_conf_2",-0.642597821702299,0.301141285059933,0.55600122817424,0.494868516247589,0.441817035853076,0.639324808644774
"GREEN_p3.edgelist",-0.874700079978672,0.402087675757806,0.833802537749293,0.720171895432331,0.601564804870644,0.874642573143142
"GREEN_p3.edgelist_conf_1",-0.574335782928208,0.242190658092818,0.567978839792138,0.368119652697642,0.40841026112813,0.549724362392749
"GREEN_p3.edgelist_conf_2",-0.505090497737557,0.252545248868778,0.493184579350142,0.365366636472767,0.437681416672493,0.505624105017477
"IMMIGRATION_p1.edgelist",-0.966560968578841,0.474813820653067,0.973924096009656,0.832031286714024,0.292380851759048,0.970839096749502
"IMMIGRATION_p1.edgelist_conf_1",-0.552631578947368,0.233569953961788,0.505323814145352,0.285324056141825,0.416841899606085,0.526485522874182
"IMMIGRATION_p1.edgelist_conf_2",-0.520757020757021,0.252053590995899,0.537122699720547,0.320569505660029,0.424617879739676,0.515764492279727
"IMMIGRATION_p2.edgelist",-0.977051061388411,0.475913982954192,0.962643999140366,0.853775818609935,0.355664415415149,0.977964628444504
"IMMIGRATION_p2.edgelist_conf_1",-0.564009661835749,0.278732620656258,0.564228007898574,0.352071933278827,0.428106936450292,0.562878623838712
"IMMIGRATION_p2.edgelist_conf_2",-0.591651542649728,0.275164881977771,0.522003514463548,0.37503894674597,0.430241536014111,0.584244674213495
"IMMIGRATION_p3.edgelist",-0.898880895283773,0.44927527202858,0.897173401816462,0.685331752870732,0.429709347031055,0.899236769958268
"IMMIGRATION_p3.edgelist_conf_1",-0.511363636363636,0.235495385958349,0.558817575373341,0.287157320992905,0.531809486206168,0.512999121042939
"IMMIGRATION_p3.edgelist_conf_2",-0.526791342719059,0.263795153328885,0.438899990572747,0.297386153155013,0.460042085663424,0.529716762833121
"LEFT_p1.edgelist",-0.984873949579832,0.333950992161571,0.96876282003625,0.927044453857134,0.329251700680272,0.981756349137767
"LEFT_p1.edgelist_conf_1",-0.555455770094297,0.276419797121864,0.521725131834675,0.383190434951588,0.411811240940796,0.555570306997509
"LEFT_p1.edgelist_conf_2",-0.566232599910193,0.278996654722656,0.599958415659387,0.356745208533837,0.408312207305516,0.564443056731264
"LEFT_p2.edgelist",-0.905158069883528,0.430084634317181,0.90923192558676,0.857027299020204,0.606688031364257,0.905414764789727
"LEFT_p2.edgelist_conf_1",-0.670464504820333,0.313374263853609,0.755137226130776,0.582803025096706,0.441309000366801,0.664699342169297
"LEFT_p2.edgelist_conf_2",-0.691901408450704,0.287694033921841,0.591409937055614,0.575309591856943,0.428345333268607,0.676761139923385
"LEFT_p3.edgelist",-0.901639344262295,0.434614350980919,0.825128920400173,0.856581239712958,0.431845238095238,0.902044935520285
"LEFT_p3.edgelist_conf_1",-0.709281961471103,0.345490291098359,0.588384261271328,0.616677730785954,0.497363465160075,0.71526807934188
"LEFT_p3.edgelist_conf_2",-0.783595113438045,0.387196988386649,0.78861417909172,0.75375421495145,0.396121933621934,0.783672953835058
"NATIONAL_p1.edgelist",-0.942310522442973,0.44906681047669,0.95338559270615,0.798678992067423,0.329839410075987,0.9429449415474
"NATIONAL_p1.edgelist_conf_1",-0.547417840375587,0.174936777682265,0.457203155870364,0.242164303570186,0.501601270151079,0.476209144057965
"NATIONAL_p1.edgelist_conf_2",-0.452273082330886,0.185204521409215,0.428408725032407,0.210557920137492,0.555798790605714,0.436465729710455
"NATIONAL_p2.edgelist",-0.81508875739645,0.364649620549,0.80476099913349,0.632321885646179,0.398812172805981,0.805922706068436
"NATIONAL_p2.edgelist_conf_1",-0.53631067961165,0.269012951267791,0.619881881408134,0.393473943029894,0.43716517777246,0.539184257359445
"NATIONAL_p2.edgelist_conf_2",-0.58359375,0.271546630859375,0.505033958192219,0.36665847982564,0.412257837648889,0.573830389933384
"NATIONAL_p3.edgelist",-0.932483120780195,0.426069383062195,0.913561301341894,0.87004976173412,0.357149673243423,0.929702207512169
"NATIONAL_p3.edgelist_conf_1",-0.673469387755102,0.306075624308412,0.710389766582111,0.539839335429615,0.420736182643297,0.663104317679349
"NATIONAL_p3.edgelist_conf_2",-0.644094488188976,0.316511873023746,0.619991816758162,0.517782331925332,0.422246272246272,0.646253161008394
"SDP_p1.edgelist",-0.9527352297593,0.458926018319456,0.920166134818415,0.853766759790709,0.414374486898113,0.958046857057367
"SDP_p1.edgelist_conf_1",-0.542113672677471,0.261713951130822,0.574520111584824,0.319083044151129,0.425823896118351,0.536653449265536
"SDP_p1.edgelist_conf_2",-0.565714285714286,0.256528091428571,0.565862168171956,0.329477400237729,0.404890113073677,0.55073479566523
"SDP_p2.edgelist",-0.841700256504214,0.342773309650926,0.854120099852308,0.686930674881793,0.390110739234649,0.830076787403587
"SDP_p2.edgelist_conf_1",-0.542812863231306,0.264009291515907,0.583422819624208,0.407570025201552,0.424627938203463,0.539255797015426
"SDP_p2.edgelist_conf_2",-0.562740569668976,0.272418055933356,0.567333092631161,0.414548840897999,0.417630010234072,0.558239833445185
"SDP_p3.edgelist",-0.815352697095436,0.38001670081438,0.789298275332416,0.741590950636685,0.461538502956413,0.811570293381726
"SDP_p3.edgelist_conf_1",-0.648106904231626,0.324537080669243,0.594902966297354,0.49379191520834,0.403989937572825,0.651701831886325
"SDP_p3.edgelist_conf_2",-0.647577092511013,0.321801800927633,0.544684973074638,0.531584712057541,0.40856129320415,0.653896460270299
"SOCIALSECURITY_p2.edgelist",-0.700978737765778,0.350602588864872,0.645624500557466,0.246682319602574,0.420496851872614,0.706926227547416
"SOCIALSECURITY_p2.edgelist_conf_1",-0.650405102568523,0.324538496697378,0.657635669050888,0.22452256743532,0.449159485477883,0.650304949983683
"SOCIALSECURITY_p2.edgelist_conf_2",-0.614552943195469,0.305319893906829,0.679895723614418,0.177123767182181,0.454472137539912,0.617562594751738
"SOCIALSECURITY_p3.edgelist",-0.798773891092679,0.392513962818789,0.768886564073175,0.393916718367035,0.420905484836394,0.80243105036139
"SOCIALSECURITY_p3.edgelist_conf_1",-0.658321060382916,0.318789638557092,0.630525325111369,0.241611726563817,0.43786624513786,0.654132993015494
"SOCIALSECURITY_p3.edgelist_conf_2",-0.628308823529412,0.313695258434256,0.630414902243059,0.220145080293529,0.465369453516133,0.628297283955761
"ihmisoikeudet_p3.edgelist_ER",-0.769585253456221,0.362375926437172,0.727862083189102,0.199532920783755,0.535103244837758,0.770212050842285
"ilmasto_p1.edgelist_ER",-0.665480427046263,0.332425770700432,0.663050875739842,0.0457869063465428,0.526233948635634,0.665558049995144
