"net_name","ei","modularity","smi","rwc","bp","aei"
"ilmasto_p2.edgelist_ER",-0.669380087664371,0.313167417461278,0.624002557905462,0.0186314285101061,0.523934311670161,0.665345284794144
"ilmasto_p3.edgelist_ER",-0.703309243058197,0.341202328072306,0.713682546344743,0.0820766498491902,0.535944919278253,0.700853219191946
"ilmastonmuutos_p2.edgelist_ER",-0.638681984597904,0.306388259227145,0.637796439319495,0.00702670369881781,0.501543103116953,0.63486830731065
"ilmastonmuutos_p3.edgelist_ER",-0.651173217755193,0.315047118817393,0.634561184320996,0.00651265387966574,0.50516526068317,0.647850166494241
"ilmastovaalit_p1.edgelist_ER",-0.512282017626102,0.256113513188705,0.523132819836049,0.0435123284220242,0.472755102040816,0.512430825486064
"itämeri_p3.edgelist_ER",-0.717842323651452,0.343005888328369,0.70768097568483,0.216259832801715,0.572266666666667,0.716284573978223
"jotainrajaa_p1.edgelist_ER",-0.491247264770241,0.245144817547606,0.486215440109125,0.0593496579625624,0.472603083378945,0.492304754022696
"journalismi_p1.edgelist_ER",-0.743624161073825,0.331132831854421,0.700463438347137,0.149003881095279,0.499905838041431,0.741405313879107
"journalismi_p2.edgelist_ER",-0.744604316546763,0.344251397443197,0.749181925946462,0.209182627452982,0.566111111111111,0.742822664454241
"journalismi_p3.edgelist_ER",-0.724756918474196,0.362375941851755,0.725266702926135,0.131631550122461,0.565353535353535,0.725268177869885
"keskusta_p1.edgelist_ER",-0.617583988563259,0.293024068555044,0.612138671900791,0.0371221249238438,0.494562211981567,0.611434646043739
"keskusta_p2.edgelist_ER",-0.661390887290168,0.330828977106085,0.63425621412266,0.0956341518349529,0.529462365591398,0.661948731252522
"keskusta_p3.edgelist_ER",-0.61864406779661,0.296783120027672,0.580212614977287,0.0844010028814375,0.490232205956588,0.615124856972452
"kokoomus_p1.edgelist_ER",-0.516965476366869,0.246391748525945,0.491377267534573,-0.01162390149036,0.448584923848082,0.51066724077652
"kokoomus_p2.edgelist_ER",-0.600888559792669,0.300419401209063,0.607893872966619,0.0711975579755359,0.504341577177568,0.601362923086822
"kokoomus_p3.edgelist_ER",-0.665165165165165,0.332582582582583,0.662142324827082,0.111151649263255,0.529630952380952,0.665889330389654
"koulutus_p1.edgelist_ER",-0.698779537782394,0.308078629547907,0.646432594571746,0.0725527612721543,0.53354567633505,0.693655571767942
"koulutus_p2.edgelist_ER",-0.718466195761857,0.359233097880928,0.737093316621209,0.11795468604382,0.543422733077905,0.718845772992085
"koulutus_p3.edgelist_ER",-0.743896362730443,0.358266247505927,0.730029115094962,0.131321989053627,0.537448559670782,0.743296462558281
"koulutuslupaus_p1.edgelist_ER",-0.846855983772819,0.402129817444219,0.836285065239867,0.167749535015771,0.549885057471264,0.845260585683824
"lapsenoikeudet_p3.edgelist_ER",-0.658189216683622,0.329330045152123,0.700560325278674,0.101692530501974,0.515883668903803,0.659177727419877
"lapset_p1.edgelist_ER",-0.729763387297634,0.334413756631809,0.726300970406632,0.109091067843948,0.554125412541254,0.726287413799432
"lapset_p2.edgelist_ER",-0.763175016265452,0.381582216834034,0.777252779573089,0.11829900796257,0.589691714836224,0.763634270274629
"lapset_p3.edgelist_ER",-0.748475609756098,0.352603546995836,0.722965185870952,0.163093602791907,0.578145695364238,0.745567302104204
"liikenne_p1.edgelist_ER",-0.77763739734681,0.361065474169047,0.762216410115422,0.168020568971436,0.566666666666667,0.776061515259917
"liikenne_p2.edgelist_ER",-0.786542923433875,0.388157363493952,0.808618126752393,0.216302750734842,0.548837209302326,0.786861121130181
"liikenne_p3.edgelist_ER",-0.776106934001671,0.387577129959401,0.779151169871658,0.194696117764684,0.56046511627907,0.776545316319597
"luonto_p1.edgelist_ER",-0.70652650021901,0.353219217860631,0.710419139264028,0.104058459498172,0.515015974440895,0.706940926880366
"luonto_p2.edgelist_ER",-0.696127946127946,0.336015174188575,0.696254339478422,0.0385181912021954,0.520644511581068,0.693082105702678
"luonto_p3.edgelist_ER",-0.683895771038018,0.341807655483359,0.692627918478756,0.0677447823122441,0.528756218905473,0.684411646662023
"maahanmuutto_p1.edgelist_ER",-0.627760252365931,0.313886034789878,0.615483691203092,0.0628081404624774,0.482089285714286,0.628207757041257
"maahanmuutto_p2.edgelist_ER",-0.67125382262997,0.309172441526621,0.623705294682468,0.105196343104807,0.523245614035088,0.670136961766706
"maahanmuutto_p3.edgelist_ER",-0.671745152354571,0.335901351278765,0.685189283810319,0.127445797966015,0.517588325652842,0.672382424940023
"metsä_p2.edgelist_ER",-0.702341137123746,0.351132817306294,0.694511808717856,0.112937076731351,0.507547169811321,0.702997080826291
"metsä_p3.edgelist_ER",-0.69589552238806,0.344856872354645,0.713047676068528,0.16369342492741,0.546333333333333,0.695521739535905
"mielenterveys_p1.edgelist_ER",-0.733423545331529,0.319744159261409,0.685535324482138,0.167629913812282,0.518888888888889,0.727647552920176
"mielenterveys_p2.edgelist_ER",-0.711645101663586,0.348604794981567,0.707363806318193,0.176632527703024,0.540229885057471,0.710576740031169
"mielenterveys_p3.edgelist_ER",-0.667224080267558,0.333277522063512,0.66470771483087,0.0825840660994895,0.538826815642458,0.667476824137938
"monimuotoisuus_p2.edgelist_ER",-0.680140597539543,0.330542179776646,0.659226745737909,0.0541686402703671,0.529637096774194,0.678422417049197
"monimuotoisuus_p3.edgelist_ER",-0.723756906077348,0.350007970181347,0.765922051281954,0.210339321634852,0.564671361502347,0.721773441288951
"nuoret_p1.edgelist_ER",-0.719885958660014,0.348914783462177,0.697835442561866,0.033572496972681,0.553677839851024,0.719784569544072
"nuoret_p2.edgelist_ER",-0.725828415796641,0.362946660652776,0.74345857896032,0.10106564043802,0.543764988009592,0.726169497335301
"nuoret_p3.edgelist_ER",-0.718597425654683,0.357819696537181,0.702167835762628,0.0786916404593701,0.537996031746032,0.719144484413918
"nytonpakko_p1.edgelist_ER",-0.582893081761006,0.276419445433329,0.580059238188467,0.0149346407202394,0.475770457862404,0.577714954824356
"nytonpakko_p2.edgelist_ER",-0.658198614318707,0.32879528932364,0.683776838867599,0.0855094814045588,0.528272642390289,0.658646513097196
"nytonpakko_p3.edgelist_ER",-0.743421052631579,0.361191514456371,0.770802669989095,0.135956102145086,0.553263403263403,0.742741094507726
"opiskelijat_p3.edgelist_ER",-0.678092399403875,0.306352597830939,0.610691976996848,0.107606121496024,0.52102973168963,0.67303109506115
"osaaminen_p2.edgelist_ER",-0.735490009514748,0.332762689876254,0.703699341320666,0.153166636152048,0.53922305764411,0.731075358103287
"osaaminen_p3.edgelist_ER",-0.738446411012783,0.357103285445364,0.686262112314792,0.200520724261744,0.568145161290323,0.738575622887162
"persut_p2.edgelist_ER",-0.67047308319739,0.335225896761042,0.668466203184643,0.125574888487103,0.547117117117117,0.671181776480732
"persut_p3.edgelist_ER",-0.671137026239067,0.335577182976481,0.68143402480389,0.0956847277363969,0.5326171875,0.671657201858544
"perussuomalaiset_p1.edgelist_ER",-0.496787284409875,0.248392441360778,0.49640737311512,0.0521568629982336,0.462835692835693,0.497452995850692
"perussuomalaiset_p2.edgelist_ER",-0.690202517788725,0.303989689415203,0.666742624874102,0.125961233735191,0.501063429324299,0.679960507373687
"arvopohja_p2.edgelist_ER",-0.567434210526316,0.283776618767313,0.54963411888482,0.110395228796199,0.4800362080316,0.568733727218105
"digitalisaatio_p1.edgelist_ER",-0.77160030052592,0.36223759723769,0.767039610797456,0.137148891720219,0.546825396825397,0.767695023573234
"digitalisaatio_p2.edgelist_ER",-0.782771535580524,0.391193280559101,0.776718533816792,0.272486054121572,0.566265060240964,0.783358538282691
"digitalisaatio_p3.edgelist_ER",-0.785591766723842,0.365386935146474,0.763898649829378,0.237935144829882,0.562704918032787,0.783624353387909
"eduskunta_p2.edgelist_ER",-0.736220472440945,0.351358147160739,0.716775599553359,0.126758296581881,0.552368421052632,0.734256695109009
"eduskunta_p3.edgelist_ER",-0.758454106280193,0.353242316040048,0.735180035915448,0.16014521285365,0.557101449275362,0.753665568481409
"eduskuntavaalit2019_p2.edgelist_ER",-0.836639439906651,0.365329655292607,0.798772572434752,0.262909361226444,0.557246376811594,0.834363279530132
"eduskuntavaalit_p1.edgelist_ER",-0.702870442203258,0.349674785934093,0.718386005316625,0.0502638611558139,0.52402380952381,0.702608229607471
"eurovaalit2019_p2.edgelist_ER",-0.614998679693689,0.306267239898785,0.613408481132407,0.0266988848347387,0.498832790445168,0.614637515919602
"eurovaalit_p2.edgelist_ER",-0.658211632077889,0.329109262411322,0.66364316209737,0.0486173120589241,0.527267288825078,0.658648838084564
"euvaalit2019_p3.edgelist_ER",-0.780966767371601,0.389821651865171,0.793276708522811,0.16561653196916,0.571223021582734,0.781208210635525
"hallitus_p1.edgelist_ER",-0.734950194889563,0.354199893050355,0.746417108462479,0.0951724557677113,0.547454545454545,0.731904989363063
"hallitus_p2.edgelist_ER",-0.77739430543572,0.355200438329731,0.754977504310181,0.19497680549259,0.501820728291317,0.775432698760885
"hallitus_p3.edgelist_ER",-0.645464982778416,0.322517976223273,0.650154848569268,0.0456767491551772,0.522079200956601,0.645602637116176
"hallitusohjelma_p2.edgelist_ER",-0.717465224111283,0.329515705586836,0.690176709208023,0.072150529077323,0.548888888888889,0.71300231144285
"hyvinvointi_p1.edgelist_ER",-0.796415770609319,0.364740432419933,0.745837163270766,0.18310591396766,0.588970588235294,0.800328394990973
"hyvinvointi_p2.edgelist_ER",-0.80355472404116,0.400627952826532,0.775463534213497,0.146784463288881,0.553198653198653,0.803706248594627
"hyvinvointi_p3.edgelist_ER",-0.809756097560976,0.404804018771895,0.811257661139358,0.23912120893977,0.569724770642202,0.810257983230721
"ihmisoikeudet_p1.edgelist_ER",-0.716136631330978,0.331019241094283,0.685543046969214,0.0871709303344672,0.505376344086022,0.711683730637013
"ihmisoikeudet_p2.edgelist_ER",-0.719188767550702,0.308101372416831,0.707785094641073,0.144176048857699,0.570125786163522,0.709724355709397
"ihmisoikeudet_p3.edgelist_ER",-0.769585253456221,0.362375926437172,0.727862083189102,0.192795418180981,0.535103244837758,0.770212050842285
"ilmasto_p1.edgelist_ER",-0.665480427046263,0.332425770700432,0.663050875739842,0.0471215282171264,0.526233948635634,0.665558049995144
"ilmasto_p2.edgelist_ER",-0.669380087664371,0.313167417461278,0.624002557905462,0.0342764905254127,0.523934311670161,0.665345284794144
"ilmasto_p3.edgelist_ER",-0.703309243058197,0.341202328072306,0.713682546344743,0.0760738995988409,0.535944919278253,0.700853219191946
"perussuomalaiset_p2.edgelist_ER",-0.690202517788725,0.303989689415203,0.666742624874102,0.114591527106502,0.501063429324299,0.679960507373687
"perussuomalaiset_p3.edgelist_ER",-0.747081712062257,0.364837090644824,0.757115739063303,0.230462821116977,0.544125683060109,0.74714290210256
"poliisi_p1.edgelist_ER",-0.720125786163522,0.350174043748269,0.696858420238973,0.0833583432622047,0.536407103825137,0.718075739912149
"poliisi_p2.edgelist_ER",-0.767748001880583,0.353762237991003,0.749501410321093,0.122354749565272,0.546594202898551,0.764416562504455
"poliisi_p3.edgelist_ER",-0.70303605313093,0.345001782312974,0.707813496168047,0.112926352400438,0.537382629107981,0.702431849113954
"politiikka_p1.edgelist_ER",-0.64053186611646,0.320103532634917,0.636620812333477,0.0137028192695972,0.522753643367678,0.640618773487319
"politiikka_p2.edgelist_ER",-0.637269372693727,0.318059666943533,0.63084480860925,0.0442970247101464,0.516559317368566,0.63720920409644
"politiikka_p3.edgelist_ER",-0.645436105476673,0.3224909380413,0.666045191918063,-0.0267255541391352,0.526707247479551,0.645684418130655
"rasismi_p1.edgelist_ER",-0.695414847161572,0.343988959020614,0.722945480587305,0.130807712939494,0.501930501930502,0.69467033231413
"rasismi_p3.edgelist_ER",-0.642479577126382,0.321189333206483,0.644497352366183,0.104165850259845,0.515260073260073,0.643003569376194
"sak_p1.edgelist_ER",-0.643876784372652,0.321883355978146,0.643384550853036,0.14210736094008,0.523506289308176,0.644637597447426
"sak_p2.edgelist_ER",-0.760683760683761,0.366455274307838,0.74101521832718,0.167011820102951,0.552666666666667,0.762129312746752
"sak_p3.edgelist_ER",-0.785871964679912,0.392180654844573,0.828347077608005,0.269718637317013,0.580434782608696,0.786228594042577
"samasuunta_p1.edgelist_ER",-0.561038961038961,0.279899645808737,0.5966402381159,0.095003976616604,0.475008818342152,0.561979373765753
"sananvapaus_p2.edgelist_ER",-0.704360679970436,0.35197139312655,0.727681271387558,0.139321373887416,0.578051001821494,0.704826811101106
"sananvapaus_p3.edgelist_ER",-0.772043010752688,0.351605966007631,0.735178537867035,0.123666308098562,0.541720430107527,0.771310876002968
"siksitiede_p1.edgelist_ER",-0.632034632034632,0.31614849796668,0.601357066171926,0.118220364444686,0.512563492063492,0.632589122015499
"talous_p1.edgelist_ER",-0.743915343915344,0.37193527616808,0.749754318336208,0.129164262601546,0.557529239766082,0.744251993647512
"talous_p2.edgelist_ER",-0.761643835616438,0.338412460123851,0.754267394525386,0.154562584316453,0.539191919191919,0.760923058782907
"talous_p3.edgelist_ER",-0.756432246998285,0.358493508174728,0.762515417624477,0.133396761299652,0.495748299319728,0.754821153525047
"tasaarvo_p1.edgelist_ER",-0.718950749464668,0.359306578965468,0.722305426756592,0.089817287472044,0.551195499296765,0.719115611691481
"tasaarvo_p2.edgelist_ER",-0.754351069119841,0.361506493005526,0.742267620139196,0.148593753794905,0.527200577200577,0.752360419579893
"tasaarvo_p3.edgelist_ER",-0.706072161924318,0.352022982664304,0.698697392337404,0.0205400071427907,0.531331877729258,0.706211900099724
"terrorismi_p3.edgelist_ER",-0.723446893787575,0.354022674607733,0.711156602115828,0.311290940304225,0.53828125,0.722535246806915
"terveys_p3.edgelist_ER",-0.825147347740668,0.354491452480112,0.800643536095457,0.242286225047949,0.538008130081301,0.82062226990574
"tphakijat_p3.edgelist_ER",-0.680555555555556,0.33984375,0.699141441010488,0.224098578023288,0.525406504065041,0.682286074130289
"translaki_p1.edgelist_ER",-0.815892314372558,0.365763171335921,0.776124052339055,0.12005632769119,0.55906862745098,0.814229182868976
"translaki_p2.edgelist_ER",-0.694677871148459,0.34321081373726,0.702621293157603,0.101448027150814,0.525980392156863,0.693908673042228
"tulevaisuus_p1.edgelist_ER",-0.814432989690722,0.405683592632259,0.821631255368248,0.179883419739533,0.543768115942029,0.814470929131004
"turku_p1.edgelist_ER",-0.718671902891824,0.359196191598324,0.721234249641563,0.0575804510665134,0.535347985347985,0.71891653119521
"turku_p2.edgelist_ER",-0.717550274223035,0.327074887453252,0.681238081294734,0.0716368215477213,0.533156028368794,0.712658020692052
"turku_p3.edgelist_ER",-0.743937924345296,0.339601045256286,0.704603943625398,0.0588344511414044,0.536875567665758,0.742691916319395
"turpo_p1.edgelist_ER",-0.599245892809049,0.279493607054911,0.57028516339955,0.0299209515385481,0.492591344713986,0.59528265871971
"turpo_p2.edgelist_ER",-0.657735522904062,0.315976032552222,0.636068171767065,0.0988409146951588,0.532723004694836,0.653559722862391
"turpo_p3.edgelist_ER",-0.6580204778157,0.325923423685774,0.646556841754501,0.0426414307690298,0.509772162833387,0.657162193228986
"turvallisuus_p1.edgelist_ER",-0.769230769230769,0.384525750651494,0.760431291149227,0.151623992418269,0.544649122807017,0.769513888776598
"turvallisuus_p2.edgelist_ER",-0.780045351473923,0.390022675736961,0.811308525423382,0.20559317154845,0.591218637992832,0.780581683550042
"turvallisuus_p3.edgelist_ER",-0.774011299435028,0.369288660488507,0.748589472706036,0.219270700264452,0.530088495575221,0.773608636411278
"tutkimus_p1.edgelist_ER",-0.765720081135903,0.359665129253772,0.73561038689875,0.0968296831402677,0.546028037383178,0.762699550189113
"tutkimus_p2.edgelist_ER",-0.762694300518135,0.371206743805203,0.762027184502118,0.140856255060525,0.535062893081761,0.762586694776039
"tutkimus_p3.edgelist_ER",-0.777932960893855,0.363218220405106,0.749772480993319,0.129201488386461,0.545916114790287,0.776767024910424
"työelämä_p1.edgelist_ER",-0.699613473219216,0.349634923214505,0.687660932890954,0.068589213480161,0.54158215010142,0.699762889088098
"työelämä_p2.edgelist_ER",-0.729552889858233,0.36474017379226,0.713330492938399,0.0625045877811221,0.52015503875969,0.729896531691545
"työelämä_p3.edgelist_ER",-0.70865704772475,0.351203681690464,0.710289030112842,0.0234806929427319,0.53295059151009,0.708011378811038
"työllisyys_p1.edgelist_ER",-0.710903426791277,0.35523335371357,0.743765490588215,0.0825304271396945,0.566282642089094,0.711227552814294
"työllisyys_p2.edgelist_ER",-0.784836065573771,0.389146902714324,0.789092689982617,0.239677258765436,0.577,0.78488847804226
"työllisyys_p3.edgelist_ER",-0.760056457304164,0.335050393721964,0.723510293298294,0.151165789603055,0.56078431372549,0.753796964134694
"vaalikone_p1.edgelist_ER",-0.784180790960452,0.349433432283188,0.740586898074929,0.168092734153086,0.561016949152542,0.783601498500281
"vaalit19_p1.edgelist_ER",-0.712137037810737,0.355898523824775,0.695559504427952,0.00536918123068661,0.537460063897764,0.71221632582032
"vaalit_p2.edgelist_ER",-0.78965717606043,0.365341015942449,0.772560686617926,0.135978409308748,0.550992063492064,0.788939580033242
"vaalitentti_p1.edgelist_ER",-0.609794319294809,0.304917016886327,0.623332454712603,0.0477157924666628,0.506944678697925,0.610041920374956
"vasemmisto_p1.edgelist_ER",-0.566037735849056,0.272876468494126,0.562856133470713,0.0896163232074442,0.492388551165147,0.561559643859651
"vasemmisto_p2.edgelist_ER",-0.656015037593985,0.32781672225677,0.661557422973699,0.150702321758805,0.504907975460123,0.656882804378279
"viestintä_p1.edgelist_ER",-0.736701109835438,0.337166649896914,0.719765609325436,0.120562196825358,0.557484076433121,0.735792077918541
"viestintä_p2.edgelist_ER",-0.73552983081033,0.367309767676423,0.745742845678212,0.0996409078339555,0.543939393939394,0.735683403971823
"viestintä_p3.edgelist_ER",-0.72852233676976,0.34353891368784,0.716306070568828,0.0402581200505233,0.522511574074074,0.726056917065668
"vihapuhe_p2.edgelist_ER",-0.732574679943101,0.322961540562798,0.708535221425695,0.140550244744716,0.53050505050505,0.726297939381202
"vihreät_p1.edgelist_ER",-0.581951219512195,0.290705770374777,0.571779465807303,0.0389642462125501,0.491980130181569,0.582128836602051
"vihreät_p2.edgelist_ER",-0.62107904642409,0.310423813264611,0.607281693755817,0.0957480177849063,0.517756667884545,0.621605841066588
"vihreät_p3.edgelist_ER",-0.539241857981847,0.255619163377401,0.520689147814579,0.0315600883197469,0.499553791887125,0.532204842415841
"yhdenvertaisuus_p3.edgelist_ER",-0.751617076326003,0.354386983727986,0.734869861780281,0.122645462886346,0.549142857142857,0.749231081364242
"ympäristö_p3.edgelist_ER",-0.771580345285525,0.385806927226905,0.749092192854166,0.277917019887876,0.598051948051948,0.772266559526636
"yrittäjät_p1.edgelist_ER",-0.671042471042471,0.335322371461368,0.675426712705119,0.0759496669939818,0.545622895622896,0.671720913263767
"yrittäjät_p2.edgelist_ER",-0.653658536585366,0.326813404719413,0.65561781164221,0.117632897614028,0.522043010752688,0.654566291930878
"yrittäjät_p3.edgelist_ER",-0.715846994535519,0.340520170802353,0.718962566800312,0.215737784303971,0.544490358126722,0.714657378619462
"CENTRE_p1.edgelist_ER",-0.617583988563259,0.293024068555044,0.612138671900791,0.0170285305787352,0.494562211981567,0.611434646043739
"CENTRE_p2.edgelist_ER",-0.661390887290168,0.330828977106085,0.63425621412266,0.101308067328478,0.529462365591398,0.661948731252522
"CENTRE_p3.edgelist_ER",-0.61864406779661,0.296783120027672,0.580212614977287,0.0567338348121066,0.490232205956588,0.615124856972452
"ECONOMICPOLICY_p1.edgelist_ER",-0.684257602862254,0.338812099775666,0.669135122178401,0.0873096843094246,0.513703376087277,0.683295975118598
"ECONOMICPOLICY_p2.edgelist_ER",-0.736810551558753,0.362825207459931,0.763427833155973,0.0844568295856907,0.536963696369637,0.73600304812904
"ECONOMICPOLICY_p3.edgelist_ER",-0.693899782135076,0.339388696655133,0.698030146604694,0.0826642095512928,0.526893203883495,0.692104948475049
"EDUCATION_p2.edgelist_ER",-0.651575747880339,0.306368821334131,0.624278714866161,0.0506032307798725,0.512705693898354,0.648256246442178
"EDUCATION_p3.edgelist_ER",-0.666049486618414,0.332810480752479,0.666444293144382,0.036667659264571,0.548393672537508,0.666210751258674
"FINNS_p1.edgelist_ER",-0.503314393939394,0.240081030475207,0.482815697961082,0.0699441021717036,0.445537614790488,0.497715855483821
"FINNS_p2.edgelist_ER",-0.589812332439678,0.285467084504309,0.582816836019354,0.0127097854560088,0.496006895909049,0.586209552582399
"FINNS_p3.edgelist_ER",-0.671798460461861,0.302528205848952,0.66103594821577,0.0820616500010711,0.519377022653722,0.663170115831805
"GREEN_p1.edgelist_ER",-0.590614525139665,0.28156484504229,0.59768117339062,0.0536285117673165,0.474234657114035,0.587353860951757
"GREEN_p2.edgelist_ER",-0.621955933513723,0.310935008664087,0.621658979013734,0.0520895206799729,0.509664527749634,0.622412340261482
"GREEN_p3.edgelist_ER",-0.560650493201813,0.266808367675311,0.550878291421659,0.0370150146882007,0.482051143720328,0.556495561147353
"IMMIGRATION_p1.edgelist_ER",-0.538128874153092,0.265661739651592,0.548956431223551,0.0564709682168658,0.459126667426747,0.536310237353306
"IMMIGRATION_p2.edgelist_ER",-0.595982783357245,0.291384803492731,0.601048595705304,0.032928978085,0.491462117493045,0.592994087081168
"IMMIGRATION_p3.edgelist_ER",-0.566660003997602,0.283267177410923,0.574465004765896,0.0587263661164391,0.500072803753438,0.566914793781035
"LEFT_p1.edgelist_ER",-0.572390572390572,0.286144625264996,0.571655916943016,0.0253024618557348,0.492806000681896,0.572978464658239
"LEFT_p2.edgelist_ER",-0.664440734557596,0.316119520291192,0.642534895299071,0.17216532836627,0.518087121212121,0.662592765561656
"LEFT_p3.edgelist_ER",-0.711001642036125,0.355553398529448,0.689906239724617,0.236654033978877,0.571951219512195,0.712263699745946
"NATIONAL_p1.edgelist_ER",-0.500809418690213,0.250093297835648,0.50577991590965,0.0116325759248249,0.453386075551024,0.500895000901637
"NATIONAL_p2.edgelist_ER",-0.59689349112426,0.28210015405623,0.586886585979654,0.0203301682707678,0.485566448801743,0.590913588638928
"NATIONAL_p3.edgelist_ER",-0.665165165165165,0.332582582582583,0.662142324827082,0.125382728396183,0.529630952380952,0.665889330389654
"SDP_p1.edgelist_ER",-0.562800875273523,0.265966128638394,0.544182600498962,0.0266656883906642,0.465855523569629,0.559016352827272
"SDP_p2.edgelist_ER",-0.582844574780059,0.27205594637129,0.574212862019153,0.0637146817514593,0.480350797035232,0.573857253413885
"SDP_p3.edgelist_ER",-0.686721991701245,0.320763244434497,0.677349751585221,0.128628274199225,0.521766169154229,0.682169265685628
"SOCIALSECURITY_p2.edgelist_ER",-0.656640757012504,0.326752482188421,0.649807601420347,0.0541786255979183,0.512330407023144,0.65638012143246
"SOCIALSECURITY_p3.edgelist_ER",-0.65756644368107,0.315784659898069,0.651870717747745,0.00444786626943352,0.51580848358761,0.6540817867199
